prob,cell_id
0.82,807395
0.82,807396
0.95,796552
0.95,796553
0.95,796554
0.95,800167
0.95,800168
0.95,800169
0.95,803782
0.95,803783
0.95,803784
0.95,807397
0.95,807398
0.95,807399
0.93,792941
0.93,792942
0.93,796555
0.93,796556
0.93,796557
0.93,800170
0.93,800171
0.93,800172
0.93,803785
0.93,803786
0.93,803787
0.93,807400
0.93,807401
0.93,807402
0.48,792943
0.48,792944
0.48,792945
0.48,796558
0.48,796559
0.48,796560
0.48,800173
0.48,800174
0.48,800175
0.48,800176
0.48,803788
0.48,803789
0.48,803790
0.48,803791
0.48,807405
0.48,807406
0.77,792946
0.77,792947
0.77,792948
0.77,792949
0.77,796561
0.77,796562
0.77,796563
0.77,800177
0.77,800178
0.77,803792
0.77,803793
0.77,803794
0.77,807407
0.77,807408
0.77,807409
0.88,800180
0.88,800181
0.88,800182
0.88,803795
0.88,803796
0.88,803797
0.88,807410
0.88,807411
0.88,807412
0.39,800183
0.39,803798
0.39,807414
0.39,807415
0.28,800188
0.28,800189
0.28,803801
0.28,803802
0.28,803803
0.28,803804
0.28,807416
0.28,807417
0.28,807418
0.28,807419
0.55,800188
0.55,800189
0.55,803801
0.55,803802
0.55,803803
0.55,803804
0.55,807416
0.55,807417
0.55,807418
0.55,807419
0.98,792960
0.98,792961
0.98,792962
0.98,796574
0.98,796575
0.98,796576
0.98,796577
0.98,800190
0.98,800191
0.98,800192
0.98,803805
0.98,803806
0.98,803807
0.98,807420
0.98,807421
0.98,807422
0.9,792960
0.9,792961
0.9,792962
0.9,796574
0.9,796575
0.9,796576
0.9,796577
0.9,800190
0.9,800191
0.9,800192
0.9,803805
0.9,803806
0.9,803807
0.9,807420
0.9,807421
0.9,807422
1,792963
1,792964
1,792965
1,796578
1,796579
1,796580
1,800193
1,800194
1,800195
1,803808
1,803809
1,807423
0.91,792963
0.91,792964
0.91,792965
0.91,796578
0.91,796579
0.91,796580
0.91,800193
0.91,800194
0.91,800195
0.91,803808
0.91,803809
0.91,807423
1,792966
1,792967
1,792968
1,796581
1,796582
1,796583
1,800196
0.92,792966
0.92,792967
0.92,792968
0.92,796581
0.92,796582
0.92,796583
0.92,800196
1,792969
1,792970
1,792971
1,796584
1,796585
1,796586
1,800202
0.95,792969
0.95,792970
0.95,792971
0.95,796584
0.95,796585
0.95,796586
0.95,800202
1,792972
1,792973
1,792974
1,792975
1,796587
1,796588
1,796589
1,796590
1,800203
1,800204
1,800205
0.97,792972
0.97,792973
0.97,792974
0.97,792975
0.97,796587
0.97,796588
0.97,796589
0.97,796590
0.97,800203
0.97,800204
0.97,800205
1,792976
1,792977
1,792978
1,796591
1,796592
1,796593
1,800206
1,800207
1,800208
0.97,792976
0.97,792977
0.97,792978
0.97,796591
0.97,796592
0.97,796593
0.97,800206
0.97,800207
0.97,800208
1,807442
0.97,807442
1,807443
0.9,807443
0.66,792992
0.66,792993
0.66,792994
0.66,796607
0.66,796608
0.66,796609
0.66,800224
0.82,792992
0.82,792993
0.82,792994
0.82,796607
0.82,796608
0.82,796609
0.82,800224
0.62,792995
0.62,792996
0.62,792997
0.62,796610
0.62,796611
0.62,796612
0.62,800225
0.62,800226
0.62,800227
0.81,792995
0.81,792996
0.81,792997
0.81,796610
0.81,796611
0.81,796612
0.81,800225
0.81,800226
0.81,800227
0.68,792998
0.68,792999
0.68,793000
0.68,793001
0.68,796613
0.82,792998
0.82,792999
0.82,793000
0.82,793001
0.82,796613
0.76,793002
0.76,793003
0.76,793004
0.86,793002
0.86,793003
0.86,793004
0.69,793005
0.69,793006
0.88,793005
0.88,793006
0.94,793009
0.94,793010
0.89,793009
0.89,793010
0.95,793011
0.95,793012
0.95,793013
0.95,793014
0.95,796626
0.95,796627
0.95,796628
0.95,796629
0.95,800243
0.95,800244
0.89,793011
0.89,793012
0.89,793013
0.89,793014
0.89,796626
0.89,796627
0.89,796628
0.89,796629
0.89,800243
0.89,800244
0.8,793015
0.8,793016
0.8,796630
0.8,796631
0.8,800245
0.8,800246
0.8,800247
0.85,793015
0.85,793016
0.85,796630
0.85,796631
0.85,800245
0.85,800246
0.85,800247
0.82,800248
0.82,803865
0.82,803866
0.86,800248
0.86,803865
0.86,803866
0.82,800252
0.82,800253
0.82,800254
0.82,803867
0.82,803868
0.82,803869
0.82,807484
0.86,800252
0.86,800253
0.86,800254
0.86,803867
0.86,803868
0.86,803869
0.86,807484
0.79,793025
0.79,793026
0.79,793027
0.79,796639
0.79,796640
0.79,796641
0.79,796642
0.79,800255
0.79,800256
0.79,800257
0.79,803870
0.79,803871
0.79,803872
0.79,807485
0.79,807486
0.79,807487
0.85,793025
0.85,793026
0.85,793027
0.85,796639
0.85,796640
0.85,796641
0.85,796642
0.85,800255
0.85,800256
0.85,800257
0.85,803870
0.85,803871
0.85,803872
0.85,807485
0.85,807486
0.85,807487
0.79,793028
0.79,796643
0.79,796644
0.79,796645
0.79,800258
0.79,800259
0.79,800260
0.79,803873
0.79,803874
0.79,803875
0.79,807488
0.79,807489
0.79,807490
0.16,793028
0.16,796643
0.16,796644
0.16,796645
0.16,800258
0.16,800259
0.16,800260
0.16,803873
0.16,803874
0.16,803875
0.16,807488
0.16,807489
0.16,807490
0.01,800262
0.48,793317
0.48,793318
0.48,793319
0.48,796932
0.48,796933
0.48,796934
0.48,800548
0.48,800549
0.48,800550
0.48,804164
0.48,804165
0.48,804166
0.48,807780
0.48,807781
0.48,807782
0.41,793320
0.41,796935
0.41,796936
0.41,800551
0.41,800552
0.41,804167
0.41,804168
0.41,807783
0.41,807784
0.1,800640
0.1,800641
0.1,804257
0.1,807872
0.1,807873
0.17,793412
0.17,793413
0.17,797027
0.17,797028
0.17,797029
0.17,800642
0.17,800643
0.17,800644
0.17,800645
0.17,804258
0.17,804259
0.17,804260
0.17,807874
0.17,807875
0.17,807876
0.11,793414
0.11,797030
0.11,800646
0.11,800647
0.11,804261
0.11,804262
0.11,807877
0.11,807878
0.16,804269
0.16,804270
0.16,807885
0.16,807886
0.29,793424
0.29,793425
0.29,793426
0.29,797040
0.29,797041
0.29,797042
0.29,800655
0.29,800656
0.29,800657
0.29,800658
0.29,804271
0.29,804272
0.29,804273
0.29,804274
0.29,807887
0.29,807888
0.29,807889
0.29,807890
0.46,793427
0.46,793428
0.46,793429
0.46,797043
0.46,797044
0.46,797045
0.46,800659
0.46,800660
0.46,800661
0.46,804275
0.46,804276
0.46,804277
0.46,807891
0.46,807892
0.16,793430
0.16,793431
0.16,797046
0.16,800662
0.16,800663
0.16,804278
0.16,807894
0.16,807895
0.11,793478
0.11,793479
0.11,793480
0.11,793481
0.11,797096
0.11,797097
0.11,800712
0.11,800713
0.11,804329
0.11,807944
0.11,807945
0.08,793482
0.08,793483
0.08,797098
0.08,797099
0.08,797100
0.08,800714
0.08,800715
0.08,800716
0.08,804330
0.08,804331
0.08,804332
0.08,807946
0.08,807947
0.08,807948
0.62,797122
0.62,797123
0.62,800738
0.62,800739
0.62,804355
0.62,807970
0.62,807971
0.21,793508
0.21,793509
0.21,793510
0.21,797124
0.21,797125
0.21,797126
0.21,800740
0.21,800741
0.21,800742
0.21,804356
0.21,807972
0.24,793514
0.24,793515
0.24,793516
0.24,797130
0.24,797131
0.24,797132
0.24,797133
0.24,800747
0.24,800748
0.24,800749
0.24,804364
0.24,804365
0.24,807981
0.71,793517
0.71,793518
0.71,797134
0.71,797135
0.71,800750
0.71,800751
0.71,804366
0.71,804367
0.71,807982
0.71,807983
0.71,807984
0.73,793632
0.73,793633
0.73,797249
0.73,797250
0.81,793634
0.81,793635
0.81,793636
0.81,797251
0.81,797252
0.81,797253
0.81,800869
0.84,793637
0.84,793638
0.84,793639
0.84,793640
0.84,797254
0.84,797255
0.84,797256
0.84,800870
0.84,800871
0.84,800872
0.84,800873
0.84,804489
0.84,793641
0.84,793642
0.84,793643
0.84,797257
0.84,797258
0.84,797259
0.84,800874
0.84,800875
0.84,800876
0.84,804490
0.84,804491
0.84,804492
0.87,793644
0.87,793645
0.87,793646
0.87,797260
0.87,797261
0.87,797262
0.87,797263
0.87,800877
0.87,800878
0.87,800879
0.87,804493
0.16,793654
0.96,797581
0.96,801198
1,793965
1,793966
1,793967
1,797582
1,797583
1,797584
1,801199
1,801200
1,801201
1,804816
1,804817
1,804818
1,804819
1,808433
1,808434
1,808435
1,808436
1,793968
1,793969
1,793970
1,793971
1,797585
1,797586
1,797587
1,797588
1,801202
1,801203
1,801204
1,801205
1,804820
1,804821
1,808438
0.53,810901
0.53,810902
0.53,810903
0.53,814516
0.53,814517
0.53,818131
0.53,818132
0.53,821747
0.53,825362
0.46,810904
0.46,810905
0.46,810906
0.46,814518
0.46,814519
0.46,814520
0.46,814521
0.46,818133
0.46,818134
0.46,818135
0.46,818136
0.46,821748
0.46,821749
0.46,821750
0.46,825363
0.46,825364
0.46,825365
0.43,810907
0.43,810908
0.43,810909
0.43,814522
0.43,814523
0.43,814524
0.43,818137
0.43,818138
0.43,818139
0.43,821751
0.43,821752
0.43,821753
0.43,821754
0.43,825366
0.43,825367
0.43,825368
0.43,825369
0.34,810910
0.34,810911
0.34,810912
0.34,814525
0.34,814526
0.34,814527
0.34,818140
0.34,818141
0.34,818142
0.34,821755
0.34,821756
0.34,821757
0.34,825370
0.34,825371
0.34,825372
0.3,810913
0.3,810914
0.3,810915
0.3,810916
0.3,814528
0.3,814529
0.3,814530
0.3,814531
0.3,818143
0.3,818144
0.3,818145
0.3,821758
0.3,821759
0.3,821760
0.3,825373
0.3,825374
0.3,825375
0.14,810917
0.14,810918
0.14,810919
0.14,814532
0.14,814533
0.14,814534
0.14,818146
0.14,818147
0.14,818148
0.14,818149
0.14,821761
0.14,821762
0.14,821763
0.14,821764
0.14,825376
0.14,825377
0.14,825378
0.3,810917
0.3,810918
0.3,810919
0.3,814532
0.3,814533
0.3,814534
0.3,818146
0.3,818147
0.3,818148
0.3,818149
0.3,821761
0.3,821762
0.3,821763
0.3,821764
0.3,825376
0.3,825377
0.3,825378
0.33,810920
0.33,810921
0.33,810922
0.33,814535
0.33,814536
0.33,814537
0.33,818150
0.33,818151
0.33,818152
0.33,821765
0.33,821766
0.33,821767
0.33,825379
0.33,825380
0.33,825381
0.33,825382
0.25,810920
0.25,810921
0.25,810922
0.25,814535
0.25,814536
0.25,814537
0.25,818150
0.25,818151
0.25,818152
0.25,821765
0.25,821766
0.25,821767
0.25,825379
0.25,825380
0.25,825381
0.25,825382
0.33,810923
0.33,810924
0.33,810925
0.33,810926
0.33,814538
0.33,814539
0.33,814540
0.33,818153
0.33,818154
0.33,818155
0.33,821768
0.33,821769
0.33,821770
0.33,825383
0.33,825384
0.33,825385
0.25,810923
0.25,810924
0.25,810925
0.25,810926
0.25,814538
0.25,814539
0.25,814540
0.25,818153
0.25,818154
0.25,818155
0.25,821768
0.25,821769
0.25,821770
0.25,825383
0.25,825384
0.25,825385
0.23,810927
0.23,810928
0.23,810929
0.23,814541
0.23,814542
0.23,814543
0.23,814544
0.23,818156
0.23,818157
0.23,818158
0.23,818159
0.23,821771
0.23,821772
0.23,821773
0.23,821774
0.23,825386
0.23,825387
0.23,825388
0.21,810927
0.21,810928
0.21,810929
0.21,814541
0.21,814542
0.21,814543
0.21,814544
0.21,818156
0.21,818157
0.21,818158
0.21,818159
0.21,821771
0.21,821772
0.21,821773
0.21,821774
0.21,825386
0.21,825387
0.21,825388
0.1,810930
0.1,810931
0.1,810932
0.1,814545
0.1,814546
0.1,814547
0.1,818160
0.1,818161
0.1,818162
0.1,821775
0.1,821776
0.1,821777
0.1,825389
0.1,825390
0.1,825391
0.1,825392
0.19,810930
0.19,810931
0.19,810932
0.19,814545
0.19,814546
0.19,814547
0.19,818160
0.19,818161
0.19,818162
0.19,821775
0.19,821776
0.19,821777
0.19,825389
0.19,825390
0.19,825391
0.19,825392
0.13,810933
0.13,810934
0.13,810935
0.13,814548
0.13,814549
0.13,814550
0.13,818163
0.13,818164
0.13,818165
0.13,821778
0.13,821779
0.13,821780
0.13,825393
0.13,825394
0.13,825395
0.12,810936
0.12,810937
0.12,810938
0.12,810939
0.12,814551
0.12,814552
0.12,814553
0.12,814554
0.12,818166
0.12,818167
0.12,818168
0.12,821781
0.12,821782
0.12,821783
0.12,825396
0.12,825397
0.12,825398
0.12,810940
0.12,810941
0.12,810942
0.12,814555
0.12,814556
0.12,814557
0.12,818169
0.12,818170
0.12,818171
0.12,818172
0.12,821784
0.12,821785
0.12,821786
0.12,821787
0.12,825399
0.12,825400
0.12,825401
0.12,825402
0.15,810943
0.15,810944
0.15,810945
0.15,814558
0.15,814559
0.15,814560
0.15,818173
0.15,818174
0.15,818175
0.15,821788
0.15,821789
0.15,821790
0.15,825403
0.15,825404
0.15,825405
0.14,810946
0.14,810947
0.14,810948
0.14,810949
0.14,814561
0.14,814562
0.14,814563
0.14,818176
0.14,818177
0.14,818178
0.14,821791
0.14,821792
0.14,821793
0.14,825406
0.14,825407
0.14,825408
0.2,810950
0.2,810951
0.2,810952
0.2,814564
0.2,814565
0.2,814566
0.2,814567
0.2,818179
0.2,818180
0.2,818181
0.2,818182
0.2,821794
0.2,821795
0.2,821796
0.2,821797
0.2,825409
0.2,825410
0.2,825411
0.2,825412
0.24,810953
0.24,810954
0.24,810955
0.24,814568
0.24,814569
0.24,814570
0.24,818183
0.24,818184
0.24,818185
0.24,821798
0.24,821799
0.24,821800
0.24,825413
0.24,825414
0.24,825415
0.23,810956
0.23,810957
0.23,810958
0.23,814571
0.23,814572
0.23,818186
0.23,818187
0.23,821801
0.23,821802
0.23,821803
0.23,825416
0.23,825417
0.23,825418
0.22,825424
0.22,825425
0.38,825426
0.38,825427
0.01,821823
0.01,825437
0.01,825438
0.01,821824
0.01,825439
0.01,825440
0.01,825441
0.01,821834
0.01,821835
0.01,825449
0.01,825450
0.84,811008
0.84,814622
0.84,814623
0.84,818236
0.84,818237
0.84,818238
0.84,821851
0.84,821852
0.84,821853
0.84,825467
0.84,825468
0.84,811009
0.84,811010
0.84,811011
0.84,814624
0.84,814625
0.84,814626
0.84,818239
0.84,818240
0.84,818241
0.84,821854
0.84,821855
0.84,821856
0.84,825469
0.84,825470
0.84,825471
0.86,811012
0.86,811013
0.86,811014
0.86,814627
0.86,814628
0.86,814629
0.86,818242
0.86,818243
0.86,818244
0.86,821857
0.86,821858
0.86,821859
0.86,825472
0.86,825473
0.88,811015
0.88,811016
0.88,811017
0.88,814630
0.88,825477
0.88,825478
0.97,811015
0.97,811016
0.97,811017
0.97,814630
0.97,825477
0.97,825478
1,811020
1,811021
1,814634
1,814635
1,814636
1,818250
1,818251
1,821866
1,825479
1,825480
0.99,811020
0.99,811021
0.99,814634
0.99,814635
0.99,814636
0.99,818250
0.99,818251
0.99,821866
0.99,825479
0.99,825480
1,811022
1,811023
1,811024
1,814637
1,814638
1,818252
1,818254
1,821867
1,821868
1,821869
1,825482
1,825483
1,825484
0.99,811022
0.99,811023
0.99,811024
0.99,814637
0.99,814638
0.99,818252
0.99,818254
0.99,821867
0.99,821868
0.99,821869
0.99,825482
0.99,825483
0.99,825484
1,811025
1,811026
1,814640
1,814642
1,818255
1,818256
1,818257
1,821870
1,821871
1,821872
1,825485
1,825486
1,825487
0.95,811025
0.95,811026
0.95,814640
0.95,814642
0.95,818255
0.95,818256
0.95,818257
0.95,821870
0.95,821871
0.95,821872
0.95,825485
0.95,825486
0.95,825487
1,811029
1,811030
1,814643
1,814644
1,814645
1,814646
1,818258
1,818259
1,818260
1,818261
1,821873
1,821874
1,821875
0.93,811029
0.93,811030
0.93,814643
0.93,814644
0.93,814645
0.93,814646
0.93,818258
0.93,818259
0.93,818260
0.93,818261
0.93,821873
0.93,821874
0.93,821875
1,811031
1,811032
1,811033
1,811034
1,814647
1,814648
1,814649
1,818262
0.95,811031
0.95,811032
0.95,811033
0.95,811034
0.95,814647
0.95,814648
0.95,814649
0.95,818262
0.81,811035
0.94,811035
0.82,811057
0.88,811057
0.81,811058
0.81,811059
0.81,814673
0.81,814674
0.81,814675
0.85,811058
0.85,811059
0.85,814673
0.85,814674
0.85,814675
1,811102
1,811103
1,814718
0.92,811102
0.92,811103
0.92,814718
0.81,814719
0.81,814720
0.81,818335
0.81,818336
0.81,821951
0.9,814719
0.9,814720
0.9,818335
0.9,818336
0.9,821951
0.79,818337
0.79,821952
0.79,821953
0.79,821954
0.79,821955
0.79,825570
0.85,818337
0.85,821952
0.85,821953
0.85,821954
0.85,821955
0.85,825570
0.72,821956
0.72,825571
0.72,825572
0.69,821956
0.69,825571
0.69,825572
0.01,825580
0.01,825582
0.01,825585
0.01,825586
0.27,811130
0.27,814745
0.27,814746
0.27,818360
0.27,818361
0.27,821976
0.27,821977
0.27,825591
0.27,825592
0.27,825593
0.75,811130
0.75,814745
0.75,814746
0.75,818360
0.75,818361
0.75,821976
0.75,821977
0.75,825591
0.75,825592
0.75,825593
0.35,811396
0.35,811397
0.35,815012
0.35,815013
0.35,818627
0.35,818628
0.35,818629
0.35,822243
0.35,822244
0.35,822245
0.35,825858
0.35,825859
0.35,825860
0.35,825861
0.42,811398
0.42,811399
0.42,811400
0.42,811401
0.42,815014
0.42,815015
0.42,815016
0.42,818630
0.42,818631
0.42,818632
0.42,822246
0.42,822247
0.42,822248
0.42,825862
0.42,825863
0.42,825864
0.31,811404
0.31,815017
0.31,815018
0.31,815019
0.31,815020
0.31,818633
0.31,818634
0.31,818635
0.31,818636
0.31,822249
0.31,822250
0.31,822251
0.31,825865
0.31,825866
0.31,825867
0.31,811405
0.31,811406
0.31,815021
0.31,815022
0.31,815023
0.31,818637
0.31,818638
0.31,818639
0.31,822252
0.31,822253
0.31,822254
0.31,822255
0.31,825868
0.31,825869
0.31,825870
0.38,822256
0.38,825871
0.38,825872
0.12,811488
0.12,811489
0.12,815104
0.12,815105
0.12,818720
0.12,818721
0.12,822336
0.12,822337
0.12,825952
0.12,825953
0.1,811490
0.1,811491
0.1,811492
0.1,815106
0.1,815107
0.1,815108
0.1,818722
0.1,818723
0.1,818724
0.1,822338
0.1,822339
0.1,822340
0.1,825954
0.1,825955
0.1,825956
0.1,811493
0.1,811494
0.1,815109
0.1,818725
0.18,811501
0.18,811502
0.18,815117
0.18,815118
0.18,818733
0.18,818734
0.18,822348
0.18,822349
0.18,822350
0.18,825964
0.18,825965
0.18,825966
0.25,811503
0.25,811504
0.25,811505
0.25,811506
0.25,815119
0.25,815120
0.25,815121
0.25,815122
0.25,818735
0.25,818736
0.25,818737
0.25,818738
0.25,822351
0.25,822352
0.25,822353
0.25,822354
0.25,825967
0.25,825968
0.25,825969
0.15,811507
0.15,815123
0.15,815124
0.15,815125
0.15,818739
0.15,818740
0.08,811560
0.08,811561
0.08,815176
0.08,815177
0.08,822410
0.08,826023
0.08,826024
0.08,826026
0.15,811562
0.15,811563
0.15,811564
0.15,815178
0.15,815179
0.15,815180
0.15,815181
0.15,818794
0.15,818795
0.15,818796
0.15,818797
0.15,822411
0.15,822412
0.15,822413
0.15,826027
0.15,826028
0.15,826029
0.26,815182
0.26,815183
0.26,818798
0.26,818799
0.26,818800
0.26,822414
0.26,822415
0.26,822416
0.26,826030
0.26,826031
0.26,826032
0.56,822417
0.56,826033
0.56,826034
0.56,815192
0.29,822432
0.29,822433
0.29,826046
0.29,826047
0.29,826048
0.29,826049
0.17,811586
0.17,811587
0.17,815201
0.17,815202
0.17,815203
0.17,815204
0.17,818817
0.17,818818
0.17,818819
0.17,818820
0.17,822434
0.17,822435
0.17,822436
0.17,826050
0.17,826051
0.17,826052
0.74,811598
0.74,811599
0.74,811600
0.74,811601
0.74,815214
0.74,815215
0.74,815216
0.74,815217
0.74,818831
0.74,818832
0.74,818833
0.74,822449
0.74,826063
0.74,826064
0.74,826065
0.79,811602
0.79,815218
0.79,815219
0.79,818834
0.79,818835
0.79,822450
0.79,822451
0.79,822452
0.79,826066
0.79,826067
0.79,826068
0.79,826069
0.99,815666
0.99,819283
0.99,819284
1,812050
1,812051
1,812052
1,815667
1,815668
1,815669
1,815670
1,819285
1,819286
1,819287
1,822902
1,822903
1,822904
1,826519
1,826520
1,826521
1,812054
1,812055
1,812056
1,815671
1,815672
1,815673
1,819288
1,819289
1,819290
1,822905
1,822906
1,822907
1,826522
1,826523
1,826524
1,812057
1,812058
1,815674
1,815675
1,815676
1,819291
1,819292
1,822908
1,826525
1,826526
1,826527
1,826528
0.11,828978
0.11,828979
0.11,828980
0.11,832593
0.11,832594
0.11,832595
0.11,836208
0.11,836209
0.11,836210
0.11,839824
0.11,839825
0.11,843439
0.11,843440
0.81,828978
0.81,828979
0.81,828980
0.81,832593
0.81,832594
0.81,832595
0.81,836208
0.81,836209
0.81,836210
0.81,839824
0.81,839825
0.81,843439
0.81,843440
0.1,828981
0.1,828982
0.1,828983
0.1,832596
0.1,832597
0.1,832598
0.1,836211
0.1,836212
0.1,836213
0.1,839826
0.1,839827
0.1,839828
0.1,843441
0.1,843442
0.1,843443
0.7,828981
0.7,828982
0.7,828983
0.7,832596
0.7,832597
0.7,832598
0.7,836211
0.7,836212
0.7,836213
0.7,839826
0.7,839827
0.7,839828
0.7,843441
0.7,843442
0.7,843443
0.08,828984
0.08,828985
0.08,828986
0.08,828987
0.08,832599
0.08,832600
0.08,832601
0.08,832602
0.08,836214
0.08,836215
0.08,836216
0.08,836217
0.08,839829
0.08,839830
0.08,839831
0.08,843444
0.08,843445
0.08,843446
0.53,828984
0.53,828985
0.53,828986
0.53,828987
0.53,832599
0.53,832600
0.53,832601
0.53,832602
0.53,836214
0.53,836215
0.53,836216
0.53,836217
0.53,839829
0.53,839830
0.53,839831
0.53,843444
0.53,843445
0.53,843446
0.07,828988
0.07,828989
0.07,828990
0.07,832603
0.07,832604
0.07,832605
0.07,836218
0.07,836219
0.07,836220
0.07,839832
0.07,839833
0.07,839834
0.07,839835
0.07,843447
0.07,843448
0.07,843449
0.07,843450
0.48,828988
0.48,828989
0.48,828990
0.48,832603
0.48,832604
0.48,832605
0.48,836218
0.48,836219
0.48,836220
0.48,839832
0.48,839833
0.48,839834
0.48,839835
0.48,843447
0.48,843448
0.48,843449
0.48,843450
0.13,828991
0.13,828992
0.13,828993
0.13,832606
0.13,832607
0.13,832608
0.13,836221
0.13,836222
0.13,836223
0.13,839836
0.13,839837
0.13,839838
0.13,843451
0.13,843452
0.13,843453
0.4,828991
0.4,828992
0.4,828993
0.4,832606
0.4,832607
0.4,832608
0.4,836221
0.4,836222
0.4,836223
0.4,839836
0.4,839837
0.4,839838
0.4,843451
0.4,843452
0.4,843453
0.25,828994
0.25,828995
0.25,828996
0.25,828997
0.25,832609
0.25,832610
0.25,832611
0.25,832612
0.25,836224
0.25,836225
0.25,836226
0.25,839839
0.25,839840
0.25,839841
0.25,843454
0.25,843455
0.25,843456
0.35,828994
0.35,828995
0.35,828996
0.35,828997
0.35,832609
0.35,832610
0.35,832611
0.35,832612
0.35,836224
0.35,836225
0.35,836226
0.35,839839
0.35,839840
0.35,839841
0.35,843454
0.35,843455
0.35,843456
0.38,828998
0.38,828999
0.38,829000
0.38,832613
0.38,832614
0.38,832615
0.38,836227
0.38,836228
0.38,836229
0.38,836230
0.38,839842
0.38,839843
0.38,839844
0.38,839845
0.38,843457
0.38,843458
0.38,843459
0.38,843460
0.29,828998
0.29,828999
0.29,829000
0.29,832613
0.29,832614
0.29,832615
0.29,836227
0.29,836228
0.29,836229
0.29,836230
0.29,839842
0.29,839843
0.29,839844
0.29,839845
0.29,843457
0.29,843458
0.29,843459
0.29,843460
0.54,829001
0.54,829002
0.54,829003
0.54,832616
0.54,832617
0.54,832618
0.54,836231
0.54,836232
0.54,836233
0.54,839846
0.54,839847
0.54,839848
0.54,843461
0.54,843462
0.54,843463
0.25,829001
0.25,829002
0.25,829003
0.25,832616
0.25,832617
0.25,832618
0.25,836231
0.25,836232
0.25,836233
0.25,839846
0.25,839847
0.25,839848
0.25,843461
0.25,843462
0.25,843463
0.69,829004
0.69,829005
0.69,829006
0.69,829007
0.69,832619
0.69,832620
0.69,832621
0.69,832622
0.69,836234
0.69,836235
0.69,836236
0.69,839849
0.69,839850
0.69,839851
0.69,843464
0.69,843465
0.69,843466
0.22,829004
0.22,829005
0.22,829006
0.22,829007
0.22,832619
0.22,832620
0.22,832621
0.22,832622
0.22,836234
0.22,836235
0.22,836236
0.22,839849
0.22,839850
0.22,839851
0.22,843464
0.22,843465
0.22,843466
0.53,829008
0.53,829009
0.53,829010
0.53,832623
0.53,832624
