prob,cell_id
0.21,681275
0.21,681276
0.21,681277
0.21,684891
0.21,684892
0.21,684893
0.18,677663
0.18,677664
0.18,677665
0.18,681278
0.18,681279
0.18,681280
0.18,681281
0.18,684894
0.18,684895
0.23,677666
0.23,677667
0.23,677668
0.23,681282
0.23,681283
0.23,681284
0.23,677669
0.23,677670
0.23,677671
0.23,681285
0.23,681286
0.23,681287
0.23,684900
0.23,684901
0.23,684902
0.23,688517
0.23,688518
0.1,684903
0.1,684904
0.1,684905
0.1,688519
0.1,688520
0.1,688521
0.25,677677
0.25,681291
0.25,681292
0.25,681293
0.25,684906
0.25,684907
0.25,684908
0.25,688522
0.25,688523
0.25,688524
0.22,677678
0.22,677679
0.22,677680
0.22,681294
0.22,681295
0.22,684909
0.16,677681
0.16,677682
0.16,681298
0.16,684914
0.18,688535
0.18,688536
0.29,688537
0.29,688538
0.29,688539
0.43,677698
0.44,677699
0.44,677700
0.7,677713
0.56,677714
0.56,681330
0.56,684947
0.56,684948
0.56,688564
0.42,677718
0.42,677719
0.42,681335
0.42,684950
0.42,684951
0.42,688565
0.42,688566
0.42,688567
0.81,677720
0.81,677722
0.81,681336
0.81,684952
0.81,684953
0.81,688568
0.99,677723
0.99,677724
0.99,677725
0.99,681340
0.99,681341
1,677726
1,677727
1,681342
0.88,688581
0.88,688582
0.82,688583
0.88,677752
0.52,677753
0.52,677754
0.52,677755
0.52,681369
0.52,681370
0.52,681371
0.52,684986
0.52,684987
0.52,688603
0.22,677756
0.22,684990
0.22,688604
0.22,688605
0.22,688606
0.62,677775
0.62,677776
0.62,677777
0.62,681391
0.62,681392
0.62,681393
0.62,685008
0.62,685009
0.62,688625
1,677778
1,677779
1,677780
1,681394
1,681395
1,681396
1,685010
1,685011
1,688626
1,688627
1,688628
1,677781
1,677783
1,681397
1,681398
1,681399
1,685014
1,685015
1,688630
1,688631
0.3,677785
0.3,681400
0.3,681401
0.3,681402
0.3,685016
0.3,685017
0.3,685018
0.3,688632
0.3,688633
0.3,688634
0.04,685019
0.04,688635
0.04,688636
0.04,688637
0.68,677796
0.68,677797
0.68,677798
0.68,681412
0.68,681413
0.68,681414
0.68,685028
0.68,685029
0.68,685030
0.68,688644
0.68,688645
0.68,688646
0.96,677799
0.96,677800
0.96,677801
0.96,681415
0.96,681416
0.96,681417
0.96,685031
0.96,685033
0.96,688649
1,677802
1,681418
1,685034
1,688650
1,677872
1,677873
0.77,677875
0.13,677877
0.13,677878
0.13,677879
0.13,681494
0.13,681495
0.13,681496
0.13,685112
0.13,688728
0.15,677880
0.15,677881
0.15,677882
0.15,681497
0.15,685113
0.15,685114
0.15,685115
0.15,688729
0.15,688730
0.15,688731
0.8,681550
0.8,685166
0.8,685167
0.8,688782
0.8,688783
0.62,677938
0.62,677939
0.62,677940
0.62,681554
0.62,681555
0.62,681556
0.62,685171
0.62,685172
0.62,685173
0.62,688787
0.62,688788
0.62,688789
1,677941
1,677942
1,681557
0.7,678063
0.7,678064
0.7,681680
0.5,678065
0.5,678066
0.47,678070
0.45,678071
0.45,678072
0.45,678073
0.44,678074
0.44,678075
0.44,678076
0.44,681692
0.49,678077
0.49,678078
0.49,678079
0.81,689082
0.81,689083
0.81,689084
0.74,678235
0.74,678236
0.74,681852
0.74,681853
0.74,685468
0.74,685469
0.74,685470
0.74,689085
0.74,689086
0.74,689087
0.23,678237
0.23,678238
0.23,678239
0.23,681854
0.23,681855
0.23,681856
0.23,685471
0.23,685472
0.23,685473
0.23,689088
0.23,689089
0.23,689090
0.27,678240
0.27,678241
0.27,678242
0.27,681857
0.27,681858
0.27,685474
0.27,685475
0.27,685476
0.27,689091
0.27,689092
0.23,678243
0.23,678244
0.23,678245
0.23,681860
0.23,681861
0.86,678248
0.86,681865
0.41,678249
0.41,678250
0.41,678251
0.41,681866
0.41,681867
0.44,678252
0.44,678253
0.44,678254
0.47,679271
0.47,679272
0.47,679273
0.47,682890
0.47,682891
0.47,682892
0.47,686510
0.47,686511
0.47,686512
0.47,690130
0.47,690131
0.01,679274
0.01,679275
0.01,679276
0.01,682893
0.01,682894
0.01,682895
0.01,686513
0.01,686514
0.01,686515
0.01,690132
0.01,690133
0.01,690134
0.34,691558
0.13,691602
0.13,691603
0.13,695217
0.13,698831
0.13,698832
0.13,702446
0.13,706060
0.13,706061
0.1,691604
0.1,691605
0.1,691606
0.1,695218
0.1,695219
0.1,695220
0.1,698833
0.1,698834
0.1,698835
0.1,702447
0.1,702448
0.1,702449
0.1,702450
0.1,706062
0.1,706063
0.1,706064
0.08,691607
0.08,691608
0.08,691609
0.08,695221
0.08,695222
0.08,695223
0.08,695224
0.08,698836
0.08,698837
0.08,698838
0.08,702451
0.08,702452
0.08,702453
0.08,706065
0.08,706066
0.08,706067
0.08,691610
0.08,691611
0.08,691612
0.08,695225
0.08,695226
0.08,695227
0.08,698839
0.08,698840
0.08,698841
0.08,702454
0.08,702455
0.08,702456
0.08,706068
0.08,706069
0.08,706070
0.07,691613
0.07,691614
0.07,691615
0.07,695228
0.07,695229
0.07,695230
0.07,698842
0.07,698843
0.07,698844
0.07,702457
0.07,702458
0.07,702459
0.07,706071
0.07,706072
0.07,706073
0.04,691616
0.04,691617
0.04,691618
0.04,695231
0.04,695232
0.04,695233
0.04,698845
0.04,698846
0.04,698847
0.04,702460
0.04,702461
0.04,702462
0.04,706074
0.04,706075
0.04,706076
0.05,691619
0.05,691620
0.05,691621
0.05,695234
0.05,695235
0.05,695236
0.05,698848
0.05,698849
0.05,698850
0.05,702463
0.05,702464
0.05,702465
0.05,706077
0.05,706078
0.05,706079
0.05,691622
0.05,691623
0.05,691624
0.05,695237
0.05,695238
0.05,695239
0.05,698851
0.05,698852
0.05,698853
0.05,702466
0.05,702467
0.05,702468
0.05,706080
0.05,706081
0.05,706082
0.05,706083
0.07,691625
0.07,691626
0.07,691627
0.07,695240
0.07,695241
0.07,695242
0.07,698854
0.07,698855
0.07,698856
0.07,702469
0.07,702470
0.07,702471
0.07,706084
0.07,706085
0.07,706086
0.06,691628
0.06,691629
0.06,691630
0.06,695243
0.06,695244
0.06,695245
0.06,698857
0.06,698858
0.06,698859
0.06,698860
0.06,702472
0.06,702473
0.06,702474
0.06,706087
0.06,706088
0.06,706089
0.03,691631
0.03,691632
0.03,691633
0.03,695246
0.03,695247
0.03,695248
0.03,698861
0.03,698862
0.03,698863
0.03,702475
0.03,702476
0.03,702477
0.03,706090
0.03,706091
0.03,706092
0.05,691634
0.05,691635
0.05,691636
0.05,695249
0.05,695250
0.05,695251
0.05,698864
0.05,698865
0.05,698866
0.05,702478
0.05,702479
0.05,702480
0.05,706093
0.05,706094
0.05,706095
0.04,691637
0.04,691638
0.04,691639
0.04,691640
0.04,695252
0.04,695253
0.04,695254
0.04,698867
0.04,698868
0.04,698869
0.04,702481
0.04,702482
0.04,702483
0.04,706096
0.04,706097
0.04,706098
0.01,691641
0.01,691642
0.01,691643
0.01,695255
0.01,695256
0.01,695257
0.01,698870
0.01,698871
0.01,698872
0.01,702484
0.01,702485
0.01,702486
0.01,706099
0.01,706100
0.01,706101
0.02,695708
0.02,695709
0.02,695710
0.02,699324
0.02,699325
0.02,699326
0.02,702940
0.02,702941
0.02,706555
0.02,706556
0.02,706557
0.08,695711
0.08,695712
0.08,699327
0.08,699328
0.08,699329
0.08,702942
0.08,702943
0.08,702944
0.08,706558
0.08,706559
0.08,706560
0.14,692099
0.14,692100
0.14,695714
0.14,695715
0.14,695716
0.14,699330
0.14,699331
0.14,699332
0.14,702945
0.14,702946
0.14,702947
0.14,706561
0.14,706562
0.14,706563
0.25,692101
0.25,692102
0.25,692103
0.25,695717
0.25,695718
0.25,695719
0.25,699333
0.25,699334
0.25,702948
0.25,702949
0.25,702950
0.25,706564
0.36,692104
0.36,692105
0.22,692134
0.24,692135
0.24,692136
0.24,692137
0.18,692138
0.16,706606
0.25,692145
0.25,692146
0.25,695760
0.25,695761
0.25,695762
0.25,699376
0.25,699377
0.25,699378
0.25,702991
0.25,702992
0.25,702993
0.25,706607
0.25,706608
0.25,706609
0.15,692147
0.15,692148
0.15,692149
0.15,695763
0.15,695764
0.15,695765
0.15,702994
0.18,692150
0.18,692151
0.18,692152
0.18,695766
0.18,695767
0.12,692153
0.12,692154
0.12,692155
0.12,695771
0.12,699387
0.12,703001
0.12,703002
0.12,703003
0.12,706616
0.12,706617
0.12,706618
0.4,692156
0.4,692157
0.4,695772
0.4,695773
0.4,695774
0.4,699388
0.4,699389
0.4,703004
0.4,703005
0.4,706619
0.4,706620
0.7,703026
0.7,703027
0.7,706642
0.7,706643
0.89,703028
0.89,703029
0.89,703030
0.89,706644
0.89,706645
0.89,706646
0.9,703031
0.9,703032
0.9,703033
0.9,706647
0.9,706648
0.9,706649
0.76,703034
0.76,706650
0.76,706651
0.76,706652
0.67,706653
0.36,695816
0.36,699432
0.36,699433
0.36,703048
0.36,703049
0.36,706665
0.85,699434
0.85,699435
0.85,699436
0.85,703050
0.85,703051
0.85,703052
0.85,706666
0.85,706667
0.85,706668
0.94,703053
0.94,706669
0.94,706670
0.99,692220
0.99,692221
0.99,692222
0.99,695837
0.99,695838
0.99,699454
0.91,692223
0.91,692224
0.91,695839
0.91,695840
0.91,695841
0.91,699455
0.91,699456
0.91,703071
0.91,703072
0.91,706688
0.91,706689
0.38,695842
0.38,699458
0.38,699459
0.38,699460
0.38,703075
0.38,703076
0.38,706690
0.38,706691
0.38,706692
0.22,695846
0.22,699461
0.22,699462
0.22,699463
0.22,703077
0.22,703078
0.22,703079
0.22,706693
0.22,706694
0.22,706695
0.42,699464
0.42,699465
0.42,703080
0.42,703081
0.42,706696
0.42,706697
0.42,706698
1,692245
1,692246
1,695861
1,695862
1,695863
1,699479
1,692248
1,692249
1,692250
1,695865
1,695866
1,699480
1,699481
1,703096
1,703097
1,703098
1,706714
1,692251
1,692252
1,692253
1,695867
1,695868
1,695869
1,699484
1,706715
0.96,692254
0.96,692255
0.96,692256
0.96,695870
0.96,695871
0.96,695872
0.96,699487
0.96,699488
0.96,703104
0.31,692257
0.31,692258
0.31,692259
0.31,695873
0.31,695874
0.31,695875
0.31,699489
0.31,699490
0.31,699491
0.31,703105
0.31,703106
0.31,703107
0.31,706721
0.31,706722
0.31,706723
0.16,692261
0.16,692262
0.16,695876
0.16,695877
0.16,695878
0.16,699492
0.16,699493
0.16,699494
0.16,703108
0.16,703109
0.16,703110
0.16,706724
0.16,706725
0.16,706726
0.41,692263
0.41,692265
0.41,695879
0.41,695881
0.41,699495
0.41,699496
0.41,699497
0.41,703111
0.41,703112
0.41,703113
0.41,706727
0.41,706728
0.41,706729
0.44,692266
0.44,692267
0.44,695882
0.44,695883
0.44,695884
0.44,699498
0.44,699499
0.44,703114
0.31,692346
0.31,692347
0.31,695963
0.31,695964
0.31,699580
0.31,706813
1,699626
1,706859
1,696013
1,699627
1,699628
1,699629
1,703243
1,703244
1,703245
1,706860
1,706861
1,706862
1,692397
1,692398
1,696014
1,696015
1,696016
1,699630
1,699631
1,699632
1,703246
1,703247
1,703248
1,703249
1,706863
1,706864
1,706865
1,692401
1,692402
1,696017
1,696018
1,696019
1,699633
1,699634
1,699635
1,703250
1,703251
1,692403
1,692404
1,692405
1,696020
1,699636
0.88,707158
0.42,703543
0.42,703544
0.42,707159
0.42,707160
0.42,707161
0.5,692694
0.5,692695
0.5,696310
0.5,696311
0.5,696312
0.5,699927
0.5,699928
0.5,699929
0.5,703545
0.5,703546
0.5,703547
0.5,707162
0.5,707163
0.5,707164
0.27,692696
0.27,692697
0.27,692698
0.27,696313
0.27,696314
0.27,696315
0.27,699930
0.27,699931
0.27,699932
0.27,699933
0.27,703548
0.27,703549
0.27,703550
0.27,707165
0.27,707167
0.55,692699
0.55,692700
0.55,692701
0.55,696316
0.55,696317
0.55,699934
0.55,699935
0.55,699936
0.55,703551
0.55,703552
0.55,703553
0.55,707168
0.55,707170
0.09,692702
0.09,692703
0.09,692704
0.09,699937
0.09,699938
0.09,699939
0.09,703554
0.09,707171
0.09,707172
0.19,692705
0.19,692706
0.19,692707
0.19,692708
0.19,696323
0.19,696324
0.19,696325
0.19,699940
0.19,699941
0.19,699942
0.18,708130
0.18,708131
0.25,704514
0.25,704515
0.25,708132
0.25,708133
0.25,708134
0.49,704516
0.49,704517
0.49,704518
0.49,708135
0.49,708136
0.49,708137
0.41,704519
0.41,704520
0.41,708138
0.41,708139
0.41,708140
0.46,708141
0.46,708142
0.46,708143
0.03,697356
0.03,697357
0.03,697358
0.03,700976
0.03,700977
0.03,700978
0.03,704595
0.03,704596
0.03,704597
0.03,704598
0.03,708215
0.03,708216
0.03,708217
0.07,697359
0.07,697360
0.07,700979
0.07,708218
0.07,708219
0.07,708220
0.1,708221
0.1,708222
0.1,708223
0.1,693749
0.1,693750
0.1,693751
0.1,697369
0.1,697370
0.1,697371
0.1,700990
0.1,704610
0.1,708228
0.1,708229
0.04,693752
0.04,693753
0.04,693754
0.04,697372
0.04,697373
0.04,697374
0.04,700991
0.04,700992
0.04,700993
0.04,704611
0.04,704612
0.04,704613
0.04,708230
0.04,708231
0.04,708232
0.09,709675
0.09,709676
0.09,713289
0.09,713290
0.09,716904
0.09,716905
0.09,720519
0.07,709677
0.07,709678
0.07,709679
0.07,713291
0.07,713292
0.07,713293
0.07,716906
0.07,716907
0.07,716908
0.07,720520
0.07,720521
0.07,720522
0.08,709680
0.08,709681
0.08,709682
0.08,713294
0.08,713295
0.08,713296
0.08,716909
0.08,716910
0.08,716911
0.08,720523
0.08,720524
0.08,720525
0.08,709683
0.08,709684
0.08,709685
0.08,713297
0.08,713298
0.08,713299
0.08,716912
0.08,716913
0.08,716914
0.08,720526
0.08,720527
0.08,720528
0.08,720529
0.08,709686
0.08,709687
0.08,709688
0.08,713300
0.08,713301
0.08,713302
0.08,716915
0.08,716916
0.08,716917
0.08,720530
0.08,720531
0.08,720532
0.07,709689
0.07,709690
0.07,709691
0.07,713303
0.07,713304
0.07,713305
0.07,713306
0.07,716918
0.07,716919
0.07,716920
0.07,720533
0.07,720534
0.07,720535
0.05,709692
0.05,709693
0.05,709694
0.05,713307
0.05,713308
0.05,713309
0.05,716921
0.05,716922
0.05,716923
0.05,720536
0.05,720537
0.05,720538
0.05,709695
0.05,709696
0.05,709697
0.05,713310
0.05,713311
0.05,713312
0.05,716924
0.05,716925
0.05,716926
0.05,720539
0.05,720540
0.05,720541
0.04,709698
0.04,709699
0.04,709700
0.04,713313
0.04,713314
0.04,713315
0.04,716927
0.04,716928
0.04,716929
0.04,720542
0.04,720543
0.04,720544
0.03,709701
0.03,709702
0.03,709703
0.03,713316
0.03,713317
0.03,713318
0.03,716930
0.03,716931
0.03,716932
0.03,716933
0.03,720545
0.03,720546
0.03,720547
0.02,709704
0.02,709705
0.02,709706
0.02,713319
0.02,713320
0.02,713321
0.02,716934
0.02,716935
0.02,716936
0.02,720548
0.02,720549
0.02,720550
0.04,709707
0.04,709708
0.04,709709
0.04,709710
0.04,713322
0.04,713323
0.04,713324
0.04,716937
0.04,716938
0.04,716939
0.04,720551
0.04,720552
0.04,720553
0.04,709711
0.04,709712
0.04,709713
0.04,713325
0.04,713326
0.04,713327
0.04,716940
0.04,716941
0.04,716942
0.04,720554
0.04,720555
0.04,720556
0.04,720557
0.03,709714
0.03,709715
0.03,709716
0.03,713328
0.03,713329
0.03,713330
0.03,716943
0.03,716944
0.03,716945
0.03,720558
0.03,720559
0.03,720560
0.03,709717
0.03,709718
0.03,709719
0.03,713331
0.03,713332
0.03,713333
0.03,716946
0.03,716947
0.03,716948
0.03,720561
0.03,720562
0.03,720563
0.01,709720
0.01,709721
0.01,709722
0.01,713334
0.01,713335
0.01,713336
0.01,716949
0.01,716950
0.01,710168
0.01,710169
0.01,713783
0.01,713784
0.01,713785
0.01,717399
0.01,717400
0.01,717401
0.01,721014
0.01,721015
0.01,721016
0.01,721017
0.13,710170
0.13,710171
0.13,710172
0.13,710173
0.13,713786
0.13,713787
0.13,713788
0.13,717402
0.13,717403
0.13,717404
0.13,721018
0.13,721019
0.13,721020
0.25,710174
0.25,710175
0.25,710176
0.25,713789
0.25,713790
0.25,713791
0.25,717405
0.25,717406
0.25,721021
0.31,710177
0.31,710178
0.31,710179
0.31,713792
0.31,713793
0.23,710220
0.23,710221
0.23,710222
0.23,713836
0.23,713837
0.23,713838
0.23,717452
0.23,717453
0.23,717454
0.19,710223
0.19,713839
0.19,713840
0.19,717455
0.19,717456
0.19,717457
0.19,721071
0.19,721072
0.19,721073
0.16,717458
0.16,717459
0.16,717460
0.16,721074
0.16,721075
0.16,721076
0.42,710230
0.42,710231
0.42,713845
0.42,713846
0.42,713847
0.42,717461
0.42,717462
0.42,717463
0.42,721077
0.28,710232
0.28,710233
0.28,710234
0.28,713848
0.28,710246
0.28,710247
0.28,713861
0.28,713862
0.28,713863
0.28,717476
0.28,717477
0.28,717478
0.28,721092
0.28,721093
0.28,721094
0.23,710248
0.23,710249
0.23,710250
0.23,713864
0.23,717479
0.25,710251
0.25,713867
0.25,713868
0.25,717483
0.25,717484
0.25,717485
0.25,721098
0.25,721099
0.25,721100
0.25,721101
0.21,710258
0.21,710259
0.21,713873
0.21,713874
0.21,713875
0.21,717489
0.21,717490
0.21,717491
0.21,721105
0.21,721106
0.21,721107
0.22,710269
0.22,710270
0.22,710271
0.31,710272
0.31,713888
0.31,713889
0.31,713890
0.31,717504
0.31,717505
0.31,717506
0.33,710275
0.33,713891
0.33,713892
0.33,713893
0.33,717507
0.33,717509
0.29,710281
0.29,713894
0.29,713895
0.29,713896
0.29,713897
0.29,717510
0.29,717511
0.29,717512
0.29,717513
0.29,721128
0.2,710282
0.2,710283
0.2,710284
0.2,713898
0.2,713899
0.2,713900
0.2,717514
0.2,721129
0.02,710285
0.02,710286
0.02,710287
0.02,713901
0.41,710288
0.41,710289
0.41,713905
0.41,713906
0.41,717522
0.82,717523
0.82,717524
0.82,717525
0.82,721139
0.82,721140
0.82,721141
0.65,717526
0.65,721142
0.65,721143
1,710307
1,710308
0.87,710309
0.87,710310
0.87,710311
0.87,710312
0.87,713928
0.8,710313
0.8,710314
0.8,710315
0.8,713929
0.8,713930
0.8,713931
0.63,710316
0.63,713932
0.63,713933
0.63,717549
0.63,717550
0.49,717551
0.49,717552
0.49,717553
0.49,721169
0.35,717554
0.35,717555
0.35,717556
0.35,721170
0.35,721171
0.35,721172
0.24,721173
0.24,721174
0.24,721175
1,710331
1,710332
1,713947
1,713948
1,713949
1,717565
1,721181
1,713950
1,717566
1,717567
1,721182
1,721183
1,710338
1,710339
1,710340
1,710341
1,710342
1,713957
1,713958
0.93,710343
0.93,710344
0.93,710345
0.93,713959
0.93,713960
0.29,710430
0.29,710431
0.29,714047
0.29,714048
0.67,714053
0.67,717669
0.67,717670
0.67,717671
0.67,721285
0.67,721286
0.67,721287
0.1,721288
0.14,710477
0.14,710478
0.14,714095
0.78,710479
0.78,710480
0.78,710481
0.78,714096
0.78,714097
0.78,714098
0.78,717712
0.78,717713
0.78,717714
0.78,721328
0.78,721329
0.78,721330
0.78,721331
1,710482
0.89,717927
0.89,717928
0.89,721544
0.89,721545
0.25,710697
0.25,714313
0.25,714314
0.25,717929
0.25,717930
0.25,717931
0.25,721546
0.25,721547
0.25,721548
0.29,710698
0.29,710699
0.29,710700
0.29,714315
0.29,714316
0.29,714317
0.29,717932
0.29,717933
0.29,717934
0.29,721549
0.29,721550
0.29,721551
0.27,710701
0.27,710702
0.27,714318
0.27,714319
0.27,714320
0.27,717935
0.27,717936
0.27,717937
0.27,721552
0.27,721553
0.64,718006
0.64,721622
0.64,721623
0.67,710774
0.67,710775
0.67,714390
0.67,714391
0.67,714392
0.67,718007
0.67,718008
0.67,718009
0.67,721624
0.67,721625
0.67,721626
0.3,710776
0.3,710777
0.3,710778
0.3,714393
0.3,714394
0.3,714395
0.3,718010
0.3,718011
0.3,718012
0.3,721627
0.3,721628
0.3,721629
0.95,710779
0.95,710780
0.95,710781
0.95,714396
0.95,714397
0.95,714398
0.95,718013
0.95,718015
0.95,721630
0.95,721631
0.38,710782
0.38,710783
0.38,710784
0.38,714401
0.38,718016
0.38,718018
0.38,721633
0.38,721635
0.28,714402
0.28,714403
0.28,714404
0.28,718019
0.28,718020
0.28,718021
0.28,721636
0.28,721637
0.37,711748
0.37,711749
0.37,711750
0.37,715368
0.37,715369
0.37,718987
0.37,718988
0.37,718989
0.37,722606
0.37,722607
0.37,722608
0.4,711751
0.4,711752
0.4,711753
0.4,715370
0.4,715371
0.4,715372
0.4,715373
0.4,718990
0.4,718991
0.4,718992
0.4,722609
0.4,722610
0.4,722611
0.35,711754
0.35,711755
0.35,711756
0.35,715374
0.35,715375
0.35,718993
0.35,718994
0.35,722612
0.35,722613
0.41,711757
0.41,711758
0.41,711759
0.51,711760
0.51,711761
0.51,711762
0.51,715380
0.51,715381
0.05,719063
0.05,722681
0.05,722682
0.05,722683
0.09,719065
0.09,719066
0.09,722684
0.09,722685
0.09,722686
0.09,711834
0.09,711835
0.09,711836
0.09,711837
0.09,715454
0.09,715455
0.09,715456
0.08,711850
0.08,711851
0.08,715469
0.13,724134
0.12,724135
0.12,724136
0.12,724137
0.12,727749
0.12,727750
0.12,727751
0.12,727752
0.12,731364
0.12,731365
0.12,731366
0.12,734979
0.12,734980
0.12,734981
0.12,738594
0.12,738595
0.11,724138
0.11,724139
0.11,724140
0.11,727753
0.11,727754
0.11,727755
0.11,731367
0.11,731368
0.11,731369
0.11,734982
0.11,734983
0.11,734984
0.11,738596
0.11,738597
0.11,738598
0.11,738599
0.1,724141
0.1,724142
0.1,724143
0.1,727756
0.1,727757
0.1,727758
0.1,731370
0.1,731371
0.1,731372
0.1,734985
0.1,734986
0.1,734987
0.1,738600
0.1,738601
0.1,738602
0.09,724144
0.09,724145
0.09,724146
0.09,727759
0.09,727760
0.09,727761
0.09,731373
0.09,731374
0.09,731375
0.09,731376
0.09,734988
0.09,734989
0.09,734990
0.09,738603
0.09,738604
0.09,738605
0.07,724147
0.07,724148
0.07,724149
0.07,727762
0.07,727763
0.07,727764
0.07,731377
0.07,731378
0.07,731379
0.07,734991
0.07,734992
0.07,734993
0.07,738606
0.07,738607
0.07,738608
0.05,724150
0.05,724151
0.05,724152
0.05,724153
0.05,727765
0.05,727766
0.05,727767
0.05,731380
0.05,731381
0.05,731382
0.05,734994
0.05,734995
0.05,734996
0.05,738609
0.05,738610
0.05,738611
0.03,724154
0.03,724155
0.03,724156
0.03,727768
0.03,727769
0.03,727770
0.03,731383
0.03,731384
0.03,731385
0.03,734997
0.03,734998
0.03,734999
0.03,735000
0.03,738612
0.03,738613
0.03,738614
0.02,724157
0.02,724158
0.02,724159
0.02,727771
0.02,727772
0.02,727773
0.02,731386
0.02,731387
0.02,731388
0.02,735001
0.02,735002
0.02,735003
0.02,738615
0.02,738616
0.02,738617
0.02,724160
0.02,724161
0.02,724162
0.02,727774
0.02,727775
0.02,727776
0.02,727777
0.02,731389
0.02,731390
0.02,731391
0.02,735004
0.02,735005
0.02,735006
0.02,738618
0.02,738619
0.02,738620
0.02,738621
0.01,724163
0.01,724164
0.01,724165
0.01,727778
0.01,727779
0.01,727780
0.01,731392
0.01,731393
0.01,731394
0.01,735007
0.01,735008
0.01,735009
0.01,738622
0.01,738623
0.01,738624
0.01,724166
0.01,724167
0.01,724168
0.01,727781
0.01,727782
0.01,727783
0.01,731395
0.01,731396
0.01,731397
0.01,735010
0.01,735011
0.01,735012
0.01,738625
0.01,738626
0.01,738627
0.05,724169
0.05,724170
0.05,724171
0.05,727784
0.05,727785
0.05,727786
0.05,731398
0.05,731399
0.05,731400
0.05,731401
0.05,735013
0.05,735014
0.05,735015
0.05,738628
0.05,738629
0.05,738630
0.05,724172
0.05,724173
0.05,724174
0.05,727787
0.05,727788
0.05,727789
0.05,731402
0.05,731403
0.05,731404
0.05,735016
0.05,735017
0.05,735018
0.05,738631
0.05,738632
0.05,738633
0.1,724175
0.1,724176
0.1,724177
0.1,727790
0.1,727791
0.1,727792
0.1,731405
0.1,735019
0.1,735020
0.1,735021
0.1,738634
0.05,724625
0.05,724626
0.05,728241
0.05,728242
0.05,735472
0.05,735473
0.05,739087
0.05,739088
0.05,739089
0.06,724627
0.06,724628
0.06,724629
0.06,728243
0.06,728244
0.06,728245
0.06,731858
0.06,731859
0.06,731860
0.06,731861
0.06,735474
0.06,735475
0.06,735476
0.06,739090
0.06,739091
0.06,739092
0.25,724630
0.25,724631
0.25,724632
0.25,728246
0.25,728247
0.25,728248
0.25,731862
0.25,731863
0.25,731864
0.25,735477
