prob,cell_id
0.05,442971
0.05,446588
0.05,450204
0.05,442972
0.05,446589
0.05,450205
0.04,439358
0.04,439359
0.04,439360
0.04,442975
0.04,442976
0.04,446592
0.04,446593
0.04,450209
0.04,442977
0.04,446594
0.04,450210
0.48,439421
0.48,443038
0.48,446655
0.49,439422
0.49,439423
0.49,439424
0.49,443039
0.49,443040
0.49,443041
0.49,446656
0.51,439425
0.51,439426
0.51,443042
0.54,439427
1,450419
1,450420
1,446809
1,450426
0.99,446810
0.99,446811
0.99,450427
0.99,450428
0.99,450429
0.97,439577
0.97,439578
0.97,439579
0.97,443195
0.97,443196
0.97,446812
0.97,446813
0.97,446814
0.97,450430
0.97,450431
0.95,439580
0.95,439581
0.95,443197
0.95,443198
0.95,443199
0.95,446815
0.95,446816
0.95,450432
0.95,450433
0.95,450434
0.92,439582
0.92,439583
0.92,439584
0.92,443200
0.92,443201
0.92,446817
0.92,446818
0.92,446819
0.92,450435
0.92,450436
0.84,439585
0.84,439586
0.84,443202
0.84,443203
0.84,443204
0.84,446820
0.84,446821
0.84,450437
0.84,450438
0.84,450439
0.01,439587
0.01,439588
0.01,439589
0.01,443205
0.01,443206
0.01,446822
0.01,446823
0.01,450440
0.89,439590
0.89,439591
0.89,443207
0.89,443208
0.89,443209
0.89,450443
0.89,450444
0.9,439592
0.9,439593
0.9,439594
0.9,443210
0.9,443211
0.9,446827
0.9,446828
0.9,446829
0.9,450445
0.9,450446
0.91,439595
0.91,439596
0.91,443212
0.91,443213
0.91,443214
0.91,446830
0.91,450447
0.91,450448
0.91,450449
0.92,439597
0.92,439598
0.92,439599
0.92,443215
0.92,443216
0.92,446832
0.92,446833
0.92,446834
0.92,450450
0.92,450451
0.92,439600
0.92,439601
0.92,443217
0.92,443218
0.92,443219
0.92,446835
0.92,446836
0.92,450452
0.92,450453
0.9,439605
0.9,439606
0.9,443222
0.9,443223
0.9,443224
0.9,446840
0.9,446841
0.9,450457
0.9,450458
0.9,450459
0.91,439607
0.91,439608
0.91,443225
0.91,443226
0.91,446842
0.91,439609
0.91,439610
0.91,439611
0.91,443227
0.91,443228
0.91,443229
0.91,446846
0.91,450463
0.91,443230
0.91,443231
0.91,446847
0.91,446848
0.91,446849
0.91,450465
0.91,450466
0.91,446850
0.91,446851
0.91,450467
0.91,450468
0.91,450469
0.91,450470
0.91,450471
0.32,439725
0.32,439726
0.32,439727
0.32,443344
0.32,443345
0.3,439728
0.3,439729
0.3,443346
0.3,443347
0.3,446964
0.3,446965
0.29,439730
0.29,439731
0.29,443348
0.29,443349
0.29,443350
0.29,446966
0.29,446967
0.29,446968
0.29,450586
0.29,446969
0.29,446970
0.29,450587
0.29,450588
0.26,443353
0.26,446971
0.26,446972
0.26,446973
0.26,450589
0.26,450590
0.26,450591
0.24,446975
0.24,450592
0.24,450593
0.14,446976
0.14,446977
0.14,446978
0.14,450594
0.14,450595
0.14,450596
0.08,446979
0.08,446980
0.08,450597
0.08,450598
0.04,439745
0.04,439746
0.04,443364
0.04,443365
0.04,446981
0.04,446982
0.04,446983
0.04,450599
0.04,450600
0.04,450601
0.15,439747
0.15,439748
0.15,439749
0.15,443366
0.15,443367
0.15,446985
0.15,450602
0.15,450603
0.15,443368
0.15,443369
0.15,446986
0.15,446987
0.15,450604
0.15,450605
0.15,450607
0.15,450608
0.14,450609
0.1,443379
0.07,439766
0.06,439767
0.05,439781
0.05,443399
0.04,439782
0.04,443400
0.04,447019
0.04,447020
0.04,450637
0.04,450638
0.04,439784
0.04,439785
0.04,439786
0.04,443403
0.04,443404
0.04,447021
0.04,447022
0.04,450639
0.04,450640
0.04,450641
0.02,439787
0.02,439788
0.02,443405
0.02,443406
0.02,443407
0.02,447023
0.02,447024
0.02,447025
0.02,450642
0.02,450643
0.01,439789
0.01,439790
0.01,439791
0.01,443408
0.01,443409
0.01,447026
0.01,447027
0.01,450644
0.01,450645
0.01,450646
0.01,440314
0.01,440315
0.01,443934
0.01,443935
0.01,443936
0.01,447555
0.01,447556
0.01,451175
0.01,451176
0.01,451177
0.01,440316
0.01,440317
0.01,440318
0.01,443937
0.01,443938
0.01,447557
0.01,447558
0.01,447559
0.01,451178
0.01,451179
0.01,440319
0.01,440320
0.01,443939
0.01,443940
0.01,443941
0.01,447560
0.01,447561
0.01,451180
0.01,451181
0.01,451182
0.01,440321
0.01,440322
0.01,440323
0.01,443942
0.01,443943
0.01,447562
0.01,447563
0.01,447564
0.01,451183
0.01,451184
0.01,440324
0.01,440325
0.01,443944
0.01,443945
0.01,443946
0.01,447565
0.01,447566
0.01,451185
0.01,451186
0.01,451187
0.01,440326
0.01,440327
0.01,440328
0.01,443947
0.01,443948
0.01,447567
0.01,447568
0.01,447569
0.01,451188
0.01,451189
0.01,440329
0.01,440330
0.01,443949
0.01,443950
0.01,443951
0.01,447570
0.01,447571
0.01,451190
0.01,451191
0.01,451192
0.01,440331
0.01,440332
0.01,440333
0.01,443952
0.01,443953
0.01,447572
0.01,447573
0.01,447574
0.01,451193
0.01,451194
0.01,440334
0.01,440335
0.01,443954
0.01,443955
0.01,443956
0.01,447575
0.01,447576
0.01,451195
0.01,451196
0.01,451197
0.01,440336
0.01,440337
0.01,440338
0.01,443957
0.01,443958
0.01,447577
0.01,447578
0.01,447579
0.01,451198
0.01,451199
0.01,440339
0.01,440340
0.01,443959
0.01,443960
0.01,443961
0.01,447580
0.01,447581
0.01,451200
0.01,451201
0.01,440341
0.01,440342
0.01,440343
0.01,443962
0.01,443963
0.01,447582
0.01,447583
0.01,447584
0.01,451202
0.01,451203
0.01,451204
0.01,440344
0.01,440345
0.01,443964
0.01,443965
0.01,443966
0.01,447585
0.01,447586
0.01,451205
0.01,451206
0.02,440346
0.02,440347
0.02,443967
0.02,443968
0.02,447587
0.02,447588
0.02,451207
0.02,451208
0.02,451209
0.02,440348
0.02,443969
0.02,443970
0.02,447589
0.02,447590
0.02,447591
0.02,451210
0.02,451211
0.02,443971
0.02,443972
0.02,443973
0.02,447592
0.02,447593
0.02,451212
0.02,451213
0.02,451214
0.02,453034
0.02,453035
0.02,456647
0.02,456648
0.02,456649
0.02,460261
0.02,460262
0.02,463874
0.02,463875
0.02,463876
0.02,467488
0.02,467489
0.02,467490
0.02,453036
0.02,453037
0.02,453038
0.02,456650
0.02,456651
0.02,460263
0.02,460264
0.02,460265
0.02,463877
0.02,463878
0.02,463879
0.02,467491
0.02,467492
0.02,453039
0.02,453040
0.02,456652
0.02,456653
0.02,456654
0.02,460266
0.02,460267
0.02,463880
0.02,463881
0.02,467493
0.02,467494
0.02,467495
0.02,453041
0.02,453042
0.02,453043
0.02,456655
0.02,456656
0.02,460268
0.02,460269
0.02,460270
0.02,463882
0.02,463883
0.02,463884
0.02,467496
0.02,467497
0.03,453044
0.03,453045
0.03,456657
0.03,456658
0.03,456659
0.03,460271
0.03,460272
0.03,460273
0.03,463885
0.03,463886
0.03,467498
0.03,467499
0.03,467500
0.04,453046
0.04,453047
0.04,453048
0.04,456660
0.04,456661
0.04,460274
0.04,460275
0.04,463887
0.04,463888
0.04,463889
0.04,467501
0.04,467502
0.04,453049
0.04,453050
0.04,456662
0.04,456663
0.04,456664
0.04,460276
0.04,460277
0.04,460278
0.04,463890
0.04,463891
0.04,467503
0.04,467504
0.04,467505
0.05,453051
0.05,453052
0.05,453053
0.05,456665
0.05,456666
0.05,460279
0.05,460280
0.05,463892
0.05,463893
0.05,463894
0.05,467506
0.05,467507
0.07,456667
0.07,456669
0.07,460281
0.07,460283
0.07,463895
0.07,463896
0.07,467508
0.07,467509
0.07,467510
0.07,453056
0.07,453057
0.07,453058
0.07,456670
0.07,456671
0.07,460284
0.07,460285
0.07,463897
0.07,463898
0.07,463899
0.07,467511
0.07,467512
0.06,453059
0.06,453060
0.06,456672
0.06,456673
0.06,456674
0.06,460286
0.06,460287
0.06,460288
0.06,463900
0.06,463901
0.06,467513
0.06,467514
0.06,467515
0.07,453061
0.07,453062
0.07,453063
0.07,456675
0.07,456676
0.07,456677
0.07,460289
0.07,460290
0.07,463902
0.07,463903
0.07,463904
0.07,467516
0.07,467517
0.07,467518
0.06,453064
0.06,453065
0.06,456678
0.06,456679
0.06,460291
0.06,460292
0.06,460293
0.06,463905
0.06,463906
0.06,467519
0.06,467520
0.06,453066
0.06,453067
0.06,453068
0.06,456680
0.06,456681
0.06,456682
0.06,460294
0.06,460295
0.06,463907
0.06,463908
0.06,463909
0.06,467521
0.06,467522
0.06,467523
0.05,453069
0.05,453070
0.05,456683
0.05,456684
0.05,460296
0.05,460297
0.05,460298
0.05,463910
0.05,463911
0.05,467524
0.05,467525
0.04,453071
0.04,453072
0.04,453073
0.04,456685
0.04,456686
0.04,456687
0.04,460299
0.04,460300
0.04,463912
0.04,463913
0.04,463914
0.04,467526
0.04,467527
0.04,467528
0.04,453074
0.04,453075
0.04,456688
0.04,456689
0.04,460301
0.04,460302
0.04,460303
0.04,463915
0.04,463916
0.04,463917
0.04,467529
0.04,467530
0.03,453076
0.03,453077
0.03,453078
0.03,456690
0.03,456691
0.03,456692
0.03,460304
0.03,460305
0.03,463918
0.03,463919
0.03,467531
0.03,467532
0.03,467533
0.03,453079
0.03,453080
0.03,456693
0.03,456694
0.03,460306
0.03,460307
0.03,460308
0.03,463920
0.03,463921
0.03,463922
0.03,467534
0.03,467535
0.03,453081
0.03,453082
0.03,453083
0.03,456695
0.03,456696
0.03,456697
0.03,460309
0.03,460310
0.03,463923
0.03,463924
0.03,467536
0.03,467537
0.03,467538
0.03,453084
0.03,453085
0.03,456698
0.03,456699
0.03,460311
0.03,460312
0.03,460313
0.03,463925
0.03,463926
0.03,463927
0.03,467539
0.03,467540
0.03,453086
0.03,453087
0.03,453088
0.03,456700
0.03,456701
0.03,456702
0.03,460314
0.03,460315
0.03,463928
0.03,463929
0.03,467541
0.03,467542
0.03,467543
0.04,453089
0.04,453090
0.04,456703
0.04,456704
0.04,460316
0.04,460317
0.04,460318
0.04,463930
0.04,463931
0.04,463932
0.04,467544
0.04,467545
0.04,467546
0.06,453091
0.06,453092
0.06,453093
0.06,456705
0.06,456706
0.06,456707
0.06,460319
0.06,460320
0.06,463933
0.06,463934
0.06,467547
0.06,467548
0.07,453094
0.07,453095
0.07,456708
0.07,456709
0.07,460321
0.07,460322
0.07,460323
0.07,463935
0.07,463936
0.07,463937
0.07,467549
0.07,467550
0.07,467551
0.06,453096
0.06,453097
0.06,453098
0.06,456710
0.06,456711
0.06,456712
0.06,460324
0.06,460325
0.06,463938
0.06,463939
0.06,467552
0.06,467553
0.07,453099
0.07,453100
0.07,456713
0.07,456714
0.07,460326
0.07,460327
0.07,460328
0.07,463940
0.07,463941
0.07,463942
0.07,467554
0.07,467555
0.07,467556
0.06,453101
0.06,453102
0.06,453103
0.06,456715
0.06,456716
0.06,456717
0.06,460329
0.06,460330
0.06,460331
0.06,463943
0.06,463944
0.06,467557
0.06,467558
0.06,453104
0.06,453105
0.06,456718
0.06,456719
0.06,460332
0.06,460333
0.06,463945
0.06,463946
0.06,463947
0.06,467559
0.06,467560
0.06,467561
0.06,453106
0.06,453107
0.06,453108
0.06,456720
0.06,456721
0.06,456722
0.06,460334
0.06,460335
0.06,460336
0.06,463948
0.06,463949
0.06,467562
0.06,467563
0.06,453109
0.06,453110
0.06,456723
0.06,456724
0.06,460337
0.06,460338
0.06,463950
0.06,463951
0.06,463952
0.06,467564
0.06,467565
0.06,467566
0.06,453111
0.06,453112
0.06,453113
0.06,456725
0.06,456726
0.06,456727
0.06,460339
0.06,460340
0.06,460341
0.06,463953
0.06,463954
0.06,467567
0.06,467568
0.06,453114
0.06,453115
0.06,456728
0.06,456729
0.06,460342
0.06,460343
0.06,463955
0.06,463956
0.06,463957
0.06,467569
0.06,467570
0.06,467571
0.06,453116
0.06,453117
0.06,453118
0.06,456730
0.06,456731
0.06,456732
0.06,460344
0.06,460345
0.06,460346
0.06,463958
0.06,463959
0.06,463960
0.06,467572
0.06,467573
0.04,453119
0.04,453120
0.04,456733
0.04,456734
0.04,460347
0.04,460348
0.04,463961
0.04,463962
0.04,467574
0.04,467575
0.04,467576
0.03,453121
0.03,453122
0.03,453123
0.03,456735
0.03,456736
0.03,456737
0.03,460349
0.03,460350
0.03,460351
0.03,463963
0.03,463964
0.03,463965
0.03,467577
0.03,467578
0.03,467579
0.02,453124
0.02,453125
0.02,456738
0.02,456739
0.02,460352
0.02,460353
0.02,463966
0.02,463967
0.01,453126
0.01,453127
0.01,453128
0.01,456740
0.01,456741
0.01,456742
0.01,460354
0.01,460355
0.01,460356
0.01,453129
0.01,453130
0.01,456743
0.01,456744
0.01,460357
0.01,460358
0.01,453196
0.01,453197
0.01,453198
0.01,456811
0.01,456812
0.01,460425
0.01,460426
0.01,464041
0.01,453199
0.01,453200
0.01,456813
0.01,456814
0.01,456815
0.01,460427
0.01,460428
0.01,460429
0.01,464042
0.01,464043
0.01,453201
0.01,453202
0.01,453203
0.01,456816
0.01,456817
0.01,460430
0.01,460431
0.01,464046
0.01,453204
0.01,453205
0.01,456818
0.01,456819
0.01,456820
0.01,460432
0.01,460433
0.01,460434
0.01,464047
0.01,464048
0.01,453206
0.01,453207
0.01,453208
0.01,456821
0.01,456822
0.01,460435
0.01,460436
0.01,464049
0.01,464050
0.01,464051
0.01,467664
0.01,467665
0.02,453209
0.02,453210
0.02,456823
0.02,456824
0.02,456825
0.02,460437
0.02,460438
0.02,460439
0.02,464052
0.02,464053
0.02,467666
0.02,467667
0.02,453211
0.02,453212
0.02,453213
0.02,456826
0.02,456827
0.02,460440
0.02,460441
0.02,464054
0.02,464055
0.02,464056
0.02,467668
0.02,467669
0.02,467670
0.03,453214
0.03,453215
0.03,456828
0.03,456829
0.03,456830
0.03,460442
0.03,460443
0.03,460444
0.03,464057
0.03,464058
0.03,467671
0.03,453216
0.03,453217
0.03,453218
0.03,456831
0.03,456832
0.03,460445
0.03,460446
0.03,460447
0.03,464059
0.03,464060
0.03,464061
0.03,467675
0.03,456833
0.03,456834
0.03,456835
0.03,460448
0.03,460449
0.03,464062
0.03,464063
0.03,467677
0.03,467678
0.04,456836
0.04,456837
0.04,460450
0.04,460451
0.04,460452
0.04,464064
0.04,464065
0.04,464066
0.04,467679
0.04,467680
0.04,456838
0.04,460453
0.04,460454
0.04,464067
0.04,464068
0.04,467681
0.04,467682
0.04,467683
0.04,460455
0.04,460456
0.04,460457
0.04,464069
0.04,464070
0.04,464071
0.04,467684
0.04,467685
0.04,460458
0.04,460459
0.04,464072
0.04,464073
0.04,467686
0.04,467687
0.04,467688
0.04,460460
0.04,464074
0.04,464075
0.04,464076
0.04,467689
0.04,467690
0.04,464077
0.04,467691
0.04,467692
0.04,467693
0.04,467694
0.05,464089
0.05,460476
0.05,460477
0.05,464090
0.05,464091
0.05,467704
0.05,467705
0.05,467706
0.05,453251
0.05,456864
0.05,456865
0.05,460478
0.05,460479
0.05,464092
0.05,464093
0.05,464094
0.05,467707
0.05,467708
0.05,453252
0.05,453253
0.05,456866
0.05,456867
0.05,460480
0.05,460481
0.05,460482
0.05,464095
0.05,464096
0.05,467709
0.05,467710
0.05,467711
0.04,453254
0.04,453255
0.04,453256
0.04,456868
0.04,456869
0.04,456870
0.04,460483
0.04,460484
0.04,464097
0.04,464098
0.04,464099
0.04,467712
0.04,467713
0.04,453257
0.04,453258
0.04,456871
0.04,456872
0.04,460485
0.04,460486
0.04,460487
0.04,464100
0.04,464101
0.04,467714
0.04,467715
0.04,467716
0.04,453259
0.04,453260
0.04,453261
0.04,456873
0.04,456874
0.04,456875
0.04,460488
0.04,460489
0.04,464102
0.04,464103
0.04,464104
0.04,467717
0.04,467718
0.04,453262
0.04,453263
0.04,456876
0.04,456877
0.04,460490
0.04,460491
0.04,460492
0.04,464105
0.04,464106
0.04,467719
0.04,467720
0.04,467721
0.04,453264
0.04,453265
0.04,453266
0.04,456878
0.04,456879
0.04,456880
0.04,460493
0.04,460494
0.04,464107
0.04,464108
0.04,464109
0.04,467722
0.04,467723
0.03,453267
0.03,453268
0.03,456881
0.03,456882
0.03,460495
0.03,460496
0.03,460497
0.03,464110
0.03,464111
0.03,467724
0.03,467725
0.03,467726
0.03,453269
0.03,453270
0.03,453271
0.03,456883
0.03,456884
0.03,456885
0.03,460498
0.03,460499
0.03,464112
0.03,464113
0.03,464114
0.03,467727
0.03,467728
0.02,453272
0.02,453273
0.02,456886
0.02,456887
0.02,460500
0.02,460501
0.02,460502
0.02,464115
0.02,464116
0.02,467729
0.02,467730
0.02,467731
0.03,453274
0.03,453275
0.03,453276
0.03,456888
0.03,456889
0.03,456890
0.03,460503
0.03,460504
0.03,464117
0.03,464118
0.03,464119
0.03,467732
0.03,467733
0.03,467734
0.03,453277
0.03,453278
0.03,456891
0.03,456892
0.03,456893
0.03,460505
0.03,460506
0.03,460507
0.03,464120
0.03,464121
0.03,464122
0.03,467735
0.03,467736
0.01,453279
0.01,453280
0.01,453281
0.01,456894
0.01,456895
0.01,460508
0.01,460509
0.01,460510
0.01,464123
0.01,464124
0.01,467737
0.01,467738
0.01,453282
0.01,453283
0.01,456896
0.01,456897
0.01,456898
0.01,460511
0.01,460512
0.01,464125
0.01,464126
0.01,464127
0.01,453294
0.01,453295
0.01,453296
0.01,456909
0.01,460523
0.01,460524
0.01,460525
0.01,464138
0.08,453297
0.08,456911
0.08,456912
0.08,460526
0.08,460527
0.08,464142
0.08,460528
0.08,464143
0.08,464144
0.08,467757
0.08,467758
0.08,467759
0.07,460535
0.07,464149
0.07,467764
0.06,460536
0.06,460537
0.06,464150
0.06,464151
0.06,464152
0.06,467765
0.06,467766
0.06,467767
0.06,460538
0.06,460539
0.06,460540
0.06,464153
0.06,464154
0.06,467768
0.06,467769
0.05,460541
0.05,464155
0.05,464156
0.05,464157
0.05,467770
0.05,467771
0.05,467772
0.04,467773
0.04,467774
0.02,464188
0.02,464189
0.02,464190
0.02,467804
0.02,467805
0.02,453348
0.02,456961
0.02,456962
0.02,460576
0.02,460577
0.02,460578
0.02,464191
0.02,464192
0.02,467806
0.02,467807
0.02,453349
0.02,453350
0.02,453351
0.02,460579
0.02,460580
0.02,464193
0.02,464194
0.02,464195
0.02,453352
0.02,453353
0.02,456966
0.02,456967
0.02,456968
0.02,460581
0.02,460582
0.02,460583
0.02,464196
0.02,464197
0.02,453354
0.02,453355
0.02,453356
0.02,456969
0.02,456970
0.02,460584
0.02,460585
0.02,453357
0.02,453358
0.02,456971
0.02,456972
0.02,456973
0.02,460586
0.02,460587
0.02,460588
0.01,453359
0.01,453360
0.01,453361
0.01,456974
0.01,456975
0.01,460589
0.01,460590
0.01,453362
0.01,456976
0.01,456977
0.01,456978
0.01,460591
0.01,453365
0.01,453366
0.01,456979
0.01,456980
0.01,460594
0.01,460595
0.01,453367
0.01,453368
0.01,456981
0.01,456982
0.01,456983
0.01,460596
0.01,460597
0.01,460598
0.01,453489
0.01,453490
0.01,453491
0.01,457106
0.01,457107
0.01,457108
0.01,457109
0.01,460723
0.01,460724
0.01,457110
0.01,457111
0.01,460725
0.01,460726
0.01,464341
0.01,464342
0.01,453497
0.01,453498
0.01,457113
0.01,457114
0.01,460727
0.01,460728
0.01,460729
0.01,464343
0.01,464344
0.01,467959
0.01,467960
0.01,453499
0.01,453500
0.01,453501
0.01,457115
0.01,457116
0.01,460730
0.01,460731
0.01,464345
0.01,464346
0.01,464347
0.01,467961
0.01,467962
0.01,453502
0.01,457117
0.01,460732
0.01,464348
0.01,464349
0.01,467963
0.01,467964
0.01,467965
0.01,464350
0.01,464351
0.01,464352
0.01,467966
0.01,467967
0.01,464353
0.01,464354
0.01,467968
0.01,467969
0.01,467970
0.02,464355
0.02,464356
0.02,467971
0.02,467972
0.02,467991
0.02,467992
0.02,467993
0.03,453539
0.03,453540
0.03,457155
0.03,457156
0.03,460770
0.03,460771
0.03,460772
0.03,464386
0.03,464387
0.03,468002
0.03,468003
0.02,457157
0.02,460773
0.02,460774
0.02,464388
0.02,464389
0.02,464390
0.02,468004
0.02,468005
0.03,460775
0.03,460776
0.03,464391
0.03,464392
0.03,468006
0.03,468007
0.03,468008
0.06,453788
0.06,457405
0.05,453789
0.05,453790
0.05,453791
0.05,457406
0.05,464640
0.05,468257
0.06,453792
0.06,453793
0.06,453794
0.06,457409
0.06,457410
0.06,464641
0.06,464642
0.06,464643
0.06,468258
0.06,468259
0.05,453795
0.05,453796
0.05,457411
0.05,457412
0.05,464644
0.05,464645
0.05,468260
0.05,468261
0.05,468262
0.03,453797
0.03,453798
0.03,453799
0.03,457413
0.03,457415
0.03,461030
0.03,461031
0.03,464646
0.03,464647
0.03,464648
0.03,468263
0.03,468264
0.03,453800
0.03,453801
0.03,457416
0.03,461032
0.03,461033
0.03,461034
0.03,453802
0.03,453803
0.03,453804
0.03,457418
0.03,457419
0.03,457420
0.03,461035
0.03,461036
0.03,461037
0.04,453805
0.04,453806
0.04,457421
0.04,457422
0.04,457423
0.04,461038
0.04,453807
0.04,453808
0.04,457424
0.04,457425
0.04,461041
0.04,457426
0.04,457427
0.04,457428
0.04,461043
0.04,461044
0.05,461045
0.05,461046
0.05,461047
0.05,453815
0.05,453816
0.05,457433
0.05,461048
0.05,461049
0.05,464664
0.05,464665
0.05,464666
0.05,453817
0.05,453818
0.05,453819
0.05,457434
0.05,457435
0.05,464667
0.05,464668
0.06,453820
0.06,453821
0.06,457436
0.06,457437
0.06,457438
0.06,464669
0.06,464670
0.06,464671
0.06,468286
0.06,468287
0.06,453822
0.06,453823
0.06,453824
0.06,457439
0.06,457440
0.06,461055
0.06,461056
0.06,461057
0.06,464672
0.06,464673
0.06,468288
0.06,468289
0.06,468290
0.06,453825
0.06,453826
0.06,457441
0.06,457442
0.06,457443
0.06,464674
0.05,453827
1,468493
1,468494
1,468496
1,464879
1,464880
1,464881
1,468497
1,468498
1,457648
1,457649
1,461264
1,461265
1,461266
1,464882
1,464883
1,468499
1,468500
1,468501
1,454034
1,457650
1,457651
1,461267
1,461268
1,464884
1,464885
1,464886
1,468502
1,468503
1,454035
1,454036
1,457653
1,461269
1,461270
1,461271
1,464887
1,464888
1,468504
1,468505
1,468506
0.99,461272
0.99,461273
0.99,461274
0.99,464889
0.99,464890
0.99,464891
0.99,468507
0.99,468508
0.98,457659
0.98,461275
0.98,461276
0.98,464892
0.98,464893
0.98,468509
0.98,468510
0.98,468511
0.96,454043
0.96,454044
0.96,457660
0.96,457661
0.96,461277
0.96,461278
0.96,461279
0.96,464894
0.96,464895
0.96,464896
0.96,468512
0.96,468513
0.94,454045
0.94,454046
0.94,457662
0.94,457663
0.94,457664
0.94,461280
0.94,461281
0.94,464897
0.94,464898
0.94,464899
0.94,468514
0.94,468515
0.94,468516
0.91,454047
0.91,454048
0.91,454049
0.91,457665
0.91,457666
0.91,461282
0.91,461283
0.91,461284
0.91,464900
0.91,464901
0.36,454050
0.36,454051
0.36,457667
0.36,457668
0.36,457669
0.36,461285
0.36,461286
0.36,464902
0.36,464903
0.36,468519
0.36,468520
0.36,468521
0.83,454060
0.83,454061
0.83,457677
0.83,457678
0.83,457679
0.83,461295
0.83,461296
0.83,464912
0.83,464913
0.85,454062
0.85,454063
0.85,457680
0.85,461297
0.87,454077
0.87,464930
0.87,464931
0.87,468549
0.55,464932
0.55,464933
0.55,464934
0.55,468550
0.55,468551
0.55,468552
0.87,454084
0.87,464935
0.87,464936
0.87,468553
0.87,468554
0.88,454085
0.88,454086
0.88,464937
0.88,464938
0.88,464939
0.88,468555
0.88,468556
0.89,454087
0.89,454088
0.89,454089
0.89,457706
0.89,461322
0.89,461323
0.89,461324
0.89,464940
0.89,454090
0.89,457707
0.89,457708
0.89,461325
0.89,468562
0.89,468564
0.89,468565
0.89,468566
0.89,468567
0.61,454145
0.61,454146
0.61,457764
0.61,454147
0.61,454148
0.61,457765
0.61,457766
0.53,468646
0.5,461412
0.5,465030
0.5,468647
0.5,468648
0.48,457795
0.48,457796
0.48,457797
0.48,461413
0.48,461414
0.48,461415
0.48,465031
0.48,465032
0.48,465033
0.48,468649
0.48,468650
0.48,468651
0.45,457798
0.45,457799
0.45,461416
0.45,461417
0.45,465034
0.45,465035
0.45,468652
0.45,468653
0.45,461418
0.45,465036
0.33,461439
0.33,465057
0.31,454208
0.31,454209
0.3,454210
0.3,454211
0.3,457829
0.3,468682
0.3,468683
0.3,468684
0.29,454212
0.29,454213
0.29,454214
