prob,cell_id
1,634478
1,634479
1,638094
1,638095
0.39,627250
0.39,627251
0.39,630866
0.39,630867
0.39,630868
0.39,634483
0.39,634484
0.39,634485
0.39,638099
0.39,638100
0.39,638101
0.86,627254
0.86,627255
0.86,630870
0.86,630871
0.86,634486
0.86,634487
0.86,634488
0.86,638102
0.86,638103
0.86,638104
0.92,630873
0.92,630874
0.92,634489
0.92,634490
0.92,638106
0.92,638107
0.03,627310
0.03,630927
0.31,627311
0.31,627312
0.31,627313
0.31,630928
0.31,630929
0.31,630930
0.31,634545
0.31,634546
0.31,638162
0.31,638163
0.39,627314
0.39,627315
0.39,627316
0.39,630931
0.39,630932
0.39,630933
0.39,634547
0.39,634548
0.39,634549
0.39,638164
0.39,638165
0.52,627317
0.52,627318
0.52,627319
0.52,630934
0.94,627409
0.94,627410
0.94,631026
0.94,634643
0.96,627411
0.96,627412
0.96,627413
0.96,631027
0.96,631029
0.96,634644
0.96,634645
0.96,634646
0.98,627414
0.98,627415
0.98,631030
0.98,631031
0.98,631032
0.98,634647
0.98,634648
0.98,634649
0.99,627416
0.99,627418
0.99,631033
0.99,631034
0.99,631035
0.99,634650
0.99,634651
0.99,634652
0.99,638266
0.99,638267
0.99,638268
0.69,627419
0.69,631036
0.69,634653
0.69,634654
0.69,638269
0.69,638270
0.69,638271
1,627468
1,631083
1,631085
1,634700
1,634701
1,634702
1,638316
1,638317
1,638318
1,627469
1,627470
1,627471
1,631086
1,631087
1,631088
1,634703
1,634704
1,638319
1,627472
1,638323
1,631228
1,627612
1,627613
1,627614
1,631229
1,631230
1,631231
1,634846
1,634847
1,634848
1,638464
1,638465
1,627615
1,627616
1,627617
1,631232
1,631233
1,631234
1,634849
1,634850
1,634851
1,638466
1,638467
1,638468
0.02,627618
0.02,627619
0.02,627620
0.02,631235
0.02,631236
0.02,634852
0.02,638469
0.02,638470
0.04,627752
0.04,627753
0.04,627754
0.04,631371
0.04,634988
0.04,634989
0.04,638606
0.02,627755
0.02,627756
0.02,627757
0.02,631372
0.02,631373
0.02,631374
0.02,634990
0.02,634991
0.02,634992
0.02,638607
0.02,638608
0.02,638609
0.01,627758
0.01,627759
0.01,627760
0.01,631375
0.01,631376
0.01,631377
0.01,634993
0.01,634994
0.01,634995
0.01,638610
0.01,638611
0.01,638612
0.35,627770
0.35,627771
0.35,631389
0.86,627772
0.86,627773
0.86,627774
0.86,631390
0.86,631391
0.86,631392
0.86,635007
0.86,635008
0.86,635009
0.86,638625
1,627775
1,627776
1,627777
1,631393
1,631394
1,631395
1,635010
1,635011
1,635012
0.98,627778
0.98,627779
0.98,627780
0.98,631396
0.98,631397
0.98,631398
0.98,635013
0.98,635014
0.98,635015
0.98,638631
0.98,638632
0.98,638633
0.78,627781
0.78,627782
0.78,627783
0.78,631399
0.78,631400
0.78,631401
0.78,635016
0.78,635017
0.78,635018
0.78,638634
0.78,638635
0.78,638636
0.06,627784
0.06,627785
0.06,627786
0.06,631402
0.06,631403
0.06,635019
0.06,635020
0.06,635021
0.06,638637
0.06,638638
0.06,638639
1,640988
1,640989
1,640990
1,640991
1,640992
1,644604
1,644605
1,644606
1,648220
1,648221
1,640993
1,640995
1,644607
1,644608
1,644609
1,648222
1,648223
1,648224
1,651836
1,651837
1,651838
1,655450
1,655451
1,655452
0.96,640996
0.96,640997
0.96,640998
0.96,644610
0.96,644611
0.96,644612
0.96,648225
0.96,648226
0.96,648227
0.96,651839
0.96,651840
0.96,651841
0.96,655453
0.96,655454
0.96,655455
0.96,640999
0.96,641000
0.96,641001
0.96,644613
0.96,644614
0.96,644615
0.96,648228
0.96,648229
0.96,648230
0.96,651842
0.96,651843
0.96,651844
0.96,655456
0.96,655457
0.96,655458
1,641002
1,641003
1,641004
1,644616
1,644617
1,644618
1,648231
1,648232
1,648233
1,651845
1,651846
1,651847
1,655459
1,655460
1,655461
0.9,641005
0.9,641006
0.9,641007
0.9,644619
0.9,644620
0.9,644621
0.9,648234
0.9,648235
0.9,648236
0.9,651848
0.9,651849
0.9,651850
0.9,655462
0.9,655463
0.9,655464
0.75,641008
0.75,641009
0.75,641010
0.75,644622
0.75,644623
0.75,644624
0.75,648237
0.75,648238
0.75,651851
0.75,651852
0.75,651853
0.75,655465
0.75,655466
0.75,655467
0.73,641011
0.73,641012
0.73,641013
0.73,644625
0.73,644626
0.73,644627
0.73,648239
0.73,648240
0.73,648241
0.73,651854
0.73,651855
0.73,651856
0.73,655468
0.73,655469
0.73,655470
0.65,641014
0.65,641015
0.65,641016
0.65,644628
0.65,644629
0.65,644630
0.65,648242
0.65,648243
0.65,648244
0.65,651857
0.65,651858
0.65,651859
0.65,655471
0.65,655472
0.65,655473
0.59,641017
0.59,641018
0.59,641019
0.59,644631
0.59,644632
0.59,644633
0.59,648245
0.59,648246
0.59,648247
0.59,651860
0.59,651861
0.59,651862
0.59,655474
0.59,655475
0.59,655476
0.59,641020
0.59,641021
0.59,644634
0.59,644635
0.59,644636
0.59,648248
0.59,648249
0.59,648250
0.59,651863
0.59,651864
0.59,651865
0.59,655477
0.59,655478
0.59,655479
0.61,641022
0.61,641023
0.61,641024
0.61,644637
0.61,644638
0.61,644639
0.61,648251
0.61,648252
0.61,648253
0.61,651866
0.61,651867
0.61,651868
0.61,655480
0.61,655481
0.61,655482
0.61,641025
0.61,641026
0.61,641027
0.61,644640
0.61,644641
0.61,644642
0.61,648254
0.61,648255
0.61,648256
0.61,651869
0.61,651870
0.61,651871
0.61,655483
0.61,655484
0.61,655485
0.51,641028
0.51,641029
0.51,641030
0.51,644643
0.51,644644
0.51,644645
0.51,648257
0.51,648258
0.51,648259
0.51,651872
0.51,651873
0.51,651874
0.51,655486
0.51,655487
0.51,655488
0.49,641031
0.49,641032
0.49,641033
0.49,644646
0.49,644647
0.49,644648
0.49,648260
0.49,648261
0.49,648262
0.49,651875
0.49,651876
0.49,651877
0.49,655489
0.49,655490
0.49,655491
0.47,641034
0.47,641035
0.47,641036
0.47,644649
0.47,644650
0.47,644651
0.47,648263
0.47,648264
0.47,648265
0.47,651878
0.47,651879
0.47,651880
0.47,655492
0.47,655493
0.47,655494
0.43,641037
0.43,641038
0.43,641039
0.43,644652
0.43,644653
0.43,644654
0.43,648266
0.43,648267
0.43,648268
0.43,651881
0.43,651882
0.43,651883
0.43,655495
0.43,655496
0.43,655497
0.31,641040
0.31,641041
0.31,641042
0.31,644655
0.31,644656
0.31,644657
0.31,648269
0.31,648270
0.31,648271
0.31,651884
0.31,651885
0.31,651886
0.31,655498
0.31,655499
0.31,655500
0.37,641043
0.37,641044
0.37,641045
0.37,644658
0.37,644659
0.37,644660
0.37,648272
0.37,648273
0.37,648274
0.37,651887
0.37,651888
0.37,651889
0.37,655501
0.37,655502
0.37,655503
0.25,641046
0.25,641047
0.25,641048
0.25,644661
0.25,644662
0.25,648275
0.25,648276
0.25,648277
0.25,651890
0.25,651891
0.25,655504
0.25,655505
0.25,655506
0.23,641049
0.23,641050
0.23,641051
0.23,644663
0.23,644664
0.23,644665
0.23,648278
0.23,648279
0.23,648280
0.23,651892
0.23,651893
0.23,651894
0.23,655507
0.23,655508
0.23,655509
0.53,641052
0.53,641053
0.53,641054
0.53,644666
0.53,644667
0.53,644668
0.53,648281
0.53,648282
0.53,648283
0.53,651895
0.53,651896
0.53,651897
0.53,655510
0.53,655511
0.53,655512
0.54,641055
0.54,641056
0.54,641057
0.54,644669
0.54,644670
0.54,644671
0.54,648284
0.54,648285
0.54,648286
0.54,651898
0.54,651899
0.54,651900
0.54,655513
0.54,655514
0.54,655515
0.09,641058
0.09,641059
0.09,641060
0.09,644672
0.09,644673
0.09,644674
0.09,648287
0.09,648288
0.09,648289
0.09,651901
0.09,651902
0.09,651903
0.09,655516
0.09,655517
0.09,655518
0.09,641061
0.09,641062
0.09,641063
0.09,644675
0.09,644676
0.09,644677
0.09,648290
0.09,648291
0.09,648292
0.09,651904
0.09,651905
0.09,651906
0.09,655519
0.09,655520
0.09,655521
0.1,641064
0.1,641065
0.1,641066
0.1,644678
0.1,644679
0.1,644680
0.1,648293
0.1,648294
0.1,648295
0.1,651907
0.1,651908
0.1,651909
0.1,655522
0.1,655523
0.1,655524
0.12,641067
0.12,641068
0.12,641069
0.12,644681
0.12,644682
0.12,644683
0.12,648296
0.12,648297
0.12,648298
0.12,651910
0.12,651911
0.12,651912
0.12,655525
0.12,655526
0.12,655527
0.55,641070
0.55,651913
0.55,651914
0.55,655528
0.55,655529
0.15,655930
0.5,648719
0.5,648720
0.5,652335
0.5,652336
0.5,652337
0.5,655951
0.5,655952
0.5,655953
0.07,652338
0.07,652339
0.07,655954
0.07,655955
0.07,655956
0.05,655958
0.05,655959
0.05,645115
0.05,648730
0.05,652344
0.05,652345
0.05,652346
0.05,655960
0.05,655961
0.05,655962
0.04,641500
0.04,641501
0.04,641502
0.04,645116
0.04,645117
0.04,645118
0.04,648731
0.04,648732
0.04,648733
0.04,652347
0.04,652348
0.04,655963
0.05,641506
0.05,641507
0.05,641508
0.05,645122
0.05,645123
0.05,648737
0.05,648738
0.05,648739
0.05,652353
0.05,652354
0.05,652355
0.05,655969
0.05,655970
0.05,655971
0.01,641509
0.01,645124
0.01,645125
0.01,648740
0.01,648741
0.01,652356
0.01,652357
0.01,655972
0.01,655973
0.01,641557
0.01,641558
0.01,645174
0.01,656020
0.01,656021
0.01,645175
0.01,645176
0.01,645177
0.01,648792
0.01,656022
0.01,656023
0.01,656024
0.06,648793
0.06,648794
0.06,648795
0.06,652410
0.06,652411
0.06,656025
0.13,648796
0.13,648797
0.13,648798
0.13,652412
0.13,652413
0.13,652414
0.13,656030
0.19,645184
0.19,645185
0.19,648799
0.19,648800
0.19,648801
0.19,652415
0.19,652416
0.19,652417
0.19,656031
0.22,641571
0.22,641572
0.22,641573
0.22,645186
0.22,645187
0.22,645188
0.22,648802
0.22,648803
0.22,648804
0.22,652418
0.22,652419
0.22,652420
0.18,641574
0.18,641575
0.18,645189
0.18,645190
0.18,645191
0.18,648805
0.18,648806
0.18,648807
0.18,652421
0.18,652422
0.18,652423
0.18,641578
0.18,645192
0.18,645193
0.18,645194
0.18,648808
0.18,648809
0.18,648810
0.18,652424
0.18,652425
0.18,652426
0.14,641579
0.14,641580
0.14,641581
0.14,645195
0.14,645196
0.14,645197
0.14,648811
0.14,648812
0.14,648813
0.14,652427
0.14,652428
0.14,652429
0.14,656043
0.14,656044
0.14,656045
0.06,641582
0.06,641583
0.06,641584
0.06,645198
0.06,645199
0.06,645200
0.06,648814
0.06,648815
0.06,648816
0.06,652430
0.06,652431
0.06,652432
0.06,656046
0.06,656047
0.06,656048
0.01,652436
0.01,656052
0.01,656053
0.01,656054
0.09,641633
0.09,641634
0.09,645249
0.09,645250
0.09,648865
0.09,648866
0.09,648867
0.09,652481
0.09,652482
0.09,652483
0.09,656098
0.09,656099
0.03,641635
0.03,641636
0.03,641637
0.03,645251
0.03,645252
0.03,645253
0.03,648868
0.03,648869
0.03,652484
0.03,652485
0.03,656100
0.03,656101
0.03,656102
1,641704
1,641705
1,652556
1,641710
1,641711
1,645325
1,645326
1,645327
1,648942
1,648943
1,648944
1,652558
1,652559
1,652560
1,656175
1,656176
1,641714
1,645329
1,645330
1,648945
1,648946
1,652561
1,652562
1,652563
1,656177
1,656178
1,656179
0.95,641715
0.95,641716
0.95,641717
0.95,645331
0.95,645332
0.95,645333
0.95,648947
0.95,648948
0.95,648949
0.95,652564
0.95,652565
0.95,652566
0.95,656180
0.95,656181
0.95,656182
1,641718
1,641719
1,641720
1,645334
1,645335
1,645336
1,648950
1,648951
1,648952
1,652567
1,652568
1,652569
1,656183
1,656184
1,641721
1,641722
1,641723
1,645337
1,645338
1,645339
1,648953
1,648954
1,648955
1,652570
1,652571
1,652572
0.51,641724
0.51,645340
0.51,645341
0.51,645342
0.41,645390
0.41,645391
0.41,649007
0.41,649008
0.41,649009
0.41,652623
0.41,652624
0.41,652625
0.78,641779
0.78,645393
0.78,645394
0.78,645395
0.78,649010
0.78,649011
0.78,649012
0.78,652626
0.78,652627
0.78,652628
0.78,656242
0.78,656243
0.78,656244
0.92,641780
0.92,641781
0.92,641782
0.92,645396
0.92,645397
0.92,645398
0.92,649013
0.92,649014
0.92,652629
0.92,656245
1,645399
0.97,641885
0.97,645500
0.97,645501
0.97,645502
0.97,649116
0.97,649117
0.97,649118
0.97,652733
0.97,652734
0.97,652735
0.97,656350
0.97,656351
0.97,656352
0.98,641886
0.98,641887
0.98,641888
0.98,645503
0.98,645504
0.98,645505
0.98,649119
0.98,649120
0.98,649121
0.98,652736
0.98,652737
0.98,652738
0.98,656353
0.98,656354
0.98,656355
0.55,641889
0.55,641890
0.55,645506
0.55,645507
0.55,645508
0.55,649122
0.55,649123
0.55,652739
0.55,652740
0.96,652774
0.96,656389
0.96,656390
0.97,649159
0.97,649160
0.97,652775
0.97,652776
0.97,652777
0.97,656391
0.97,656392
0.97,656393
0.95,645544
0.95,649161
0.95,649162
0.95,649163
0.95,652778
0.95,652779
0.95,652780
0.98,645547
0.98,645548
0.98,645549
0.98,649164
0.98,649165
0.98,652781
0.99,641933
0.99,641934
0.99,645550
1,652924
1,656540
1,656541
1,652928
1,656544
1,656545
1,642079
1,642080
1,645696
1,645697
1,649312
1,649313
1,649314
1,652929
1,652930
1,652931
1,656546
1,656547
1,642081
1,642082
1,645698
1,645699
1,642083
1,642084
1,642085
1,645702
1,652937
1,656553
1,656554
0.04,642237
0.04,645854
0.04,645855
0.04,645856
0.04,649472
0.04,649473
0.04,649474
0.04,653089
0.04,653090
0.04,653091
0.04,656707
0.04,656708
0.04,656709
0.36,645857
0.36,645858
0.36,645859
0.36,649475
0.36,649476
0.36,649477
0.36,653092
0.36,653093
0.36,653094
0.36,656710
0.36,656711
0.36,656712
0.51,645860
0.51,653095
0.51,656713
1,659066
1,659067
1,659068
1,659069
1,659070
1,662682
1,662683
1,662684
1,666298
1,666299
1,669913
1,673528
1,659071
1,659072
1,659073
1,662685
1,662686
1,662687
1,666300
1,666301
1,666302
1,669914
1,669915
1,669916
1,673529
1,673530
1,673531
0.98,659074
0.98,659075
0.98,659076
0.98,662688
0.98,662689
0.98,662690
0.98,666303
0.98,666304
0.98,666305
0.98,669917
0.98,669918
0.98,669919
0.98,673532
0.98,673533
0.98,673534
0.84,659077
0.84,659078
0.84,659079
0.84,662691
0.84,662692
0.84,662693
0.84,666306
0.84,666307
0.84,666308
0.84,669920
0.84,669921
0.84,669922
0.84,673535
0.84,673536
0.69,659080
0.69,659081
0.69,659082
0.69,662694
0.69,662695
0.69,662696
0.69,666309
0.69,666310
0.69,666311
0.69,669923
0.69,669924
0.69,669925
0.69,673540
0.88,659083
0.88,659084
0.88,659085
0.88,662697
0.88,662698
0.88,662699
0.88,666312
0.88,666313
0.88,666314
0.88,669926
0.88,669927
0.88,669928
0.86,659086
0.86,659087
0.86,659088
0.86,662700
0.86,662701
0.86,662702
0.86,666315
0.86,666316
0.86,666317
0.86,669929
0.86,669930
0.86,669931
0.86,673545
0.86,673546
0.98,659089
0.98,659090
0.98,659091
0.98,662703
0.98,662704
0.98,662705
0.98,666318
0.98,666319
0.98,666320
0.98,669932
0.98,669933
0.98,669934
0.98,673547
0.98,673548
0.98,673549
0.53,659092
0.53,659093
0.53,659094
0.53,662706
0.53,662707
0.53,662708
0.53,666321
0.53,666322
0.53,666323
0.53,669935
0.53,669936
0.53,669937
0.53,673550
0.53,673551
0.53,673552
0.55,659095
0.55,659096
0.55,659097
0.55,662709
0.55,662710
0.55,662711
0.55,666324
0.55,666325
0.55,666326
0.55,669938
0.55,669939
0.55,669940
0.55,673553
0.55,673554
0.55,673555
0.57,659098
0.57,659099
0.57,659100
0.57,662712
0.57,662713
0.57,662714
0.57,666327
0.57,666328
0.57,666329
0.57,669941
0.57,669942
0.57,669943
0.57,673556
0.57,673557
0.57,673558
0.57,659101
0.57,659102
0.57,659103
0.57,662715
0.57,662716
0.57,662717
0.57,666330
0.57,666331
0.57,666332
0.57,669944
0.57,669945
0.57,669946
0.57,673559
0.57,673560
0.57,673561
0.55,659104
0.55,659105
0.55,659106
0.55,662718
0.55,662719
0.55,662720
0.55,666333
0.55,666334
0.55,666335
0.55,669947
0.55,669948
0.55,669949
0.55,673562
0.55,673563
0.55,673564
0.53,659107
0.53,659108
0.53,659109
0.53,662721
0.53,662722
0.53,662723
0.53,666336
0.53,666337
0.53,666338
0.53,669950
0.53,669951
0.53,669952
0.53,673565
0.53,673566
0.53,673567
0.42,659110
0.42,659111
0.42,659112
0.42,662724
0.42,662725
0.42,662726
0.42,666339
0.42,666340
0.42,666341
0.42,669953
0.42,669954
0.42,669955
0.42,673568
0.42,673569
0.42,673570
0.34,659113
0.34,659114
0.34,659115
0.34,662727
0.34,662728
0.34,662729
0.34,666342
0.34,666343
0.34,666344
0.34,669956
0.34,669957
0.34,669958
0.34,673571
0.34,673572
0.34,673573
0.28,659116
0.28,659117
0.28,659118
0.28,662730
0.28,662731
0.28,662732
0.28,666345
0.28,666346
0.28,666347
0.28,669959
0.28,669960
0.28,669961
0.28,673574
0.28,673575
0.28,673576
0.22,659119
0.22,659120
0.22,659121
0.22,662733
0.22,662734
0.22,662735
0.22,666348
0.22,666349
0.22,666350
0.22,669962
0.22,669963
0.22,669964
0.22,673577
0.22,673578
0.22,673579
0.25,659122
0.25,659123
0.25,659124
0.25,662736
0.25,662737
0.25,662738
0.25,666351
0.25,666352
0.25,666353
0.25,669965
0.25,669966
0.25,669967
0.25,673580
0.25,673581
0.25,673582
0.18,659125
0.18,659126
0.18,659127
0.18,662739
0.18,662740
0.18,662741
0.18,666354
0.18,666355
0.18,666356
0.18,669968
0.18,669969
0.18,669970
0.18,673583
0.18,673584
0.18,673585
0.17,659128
0.17,659129
0.17,662742
0.17,662743
0.17,662744
0.17,666357
0.17,666358
0.17,666359
0.17,669971
0.17,669972
0.17,669973
0.17,673586
0.17,673587
0.17,673588
0.15,659130
0.15,659131
0.15,659132
0.15,662745
0.15,662746
0.15,662747
0.15,666360
0.15,666361
0.15,666362
0.15,669974
0.15,669975
0.15,669976
0.15,673589
0.15,673590
0.15,673591
0.09,659133
0.09,659134
0.09,659135
0.09,662748
0.09,662749
0.09,662750
0.09,666363
0.09,666364
0.09,666365
0.09,669977
0.09,669978
0.09,669979
0.09,673592
0.09,673593
0.09,673594
0.51,659142
0.51,659143
0.51,659144
0.51,662757
0.51,662758
0.51,662759
0.51,666372
0.51,666373
0.51,669986
0.51,669987
0.51,673601
0.34,659543
0.34,659544
0.34,663160
0.47,659545
0.47,659546
0.47,659547
0.47,663161
0.47,663162
0.84,659548
0.84,659549
0.84,663164
0.84,663165
0.84,663166
0.84,670397
0.28,663169
0.28,666783
0.28,666784
0.28,666785
0.28,670398
0.28,670399
0.28,670400
0.28,674014
0.28,674015
0.28,674016
0.52,663170
0.52,666786
0.52,666787
0.52,666788
0.52,670401
0.52,670403
0.58,666789
0.58,670404
0.58,670405
0.58,670406
0.58,674020
0.58,674021
0.58,674022
0.18,666793
0.18,666794
0.18,670407
0.18,670408
0.18,670409
0.18,674023
0.18,674024
0.18,674025
0.35,659565
0.35,663181
0.35,666796
0.35,666797
0.35,670410
0.35,670411
0.35,670412
0.35,674026
0.35,674027
0.35,674028
0.86,659566
0.86,659567
0.86,659568
0.86,663182
0.86,663183
0.86,663184
0.86,666798
0.86,666799
0.86,666800
0.86,670413
0.86,670414
0.86,670415
0.86,674029
0.86,674030
0.29,659569
0.29,659570
0.29,659571
0.29,663185
0.29,663186
0.29,663187
0.29,666801
0.29,666802
0.29,666803
0.29,670416
0.29,670417
0.29,670418
0.2,659572
0.2,659573
0.2,659574
0.2,663188
0.2,663189
0.2,663190
0.2,666804
0.2,666805
0.2,666806
0.2,670419
0.2,670420
0.06,659582
0.06,659583
0.06,663197
0.06,663198
0.06,663199
0.06,666813
0.06,666814
0.06,666815
0.06,670428
0.06,670429
0.06,670430
0.06,674044
0.06,674045
0.06,674046
0.05,659587
0.05,666820
0.05,666821
0.05,670434
0.05,670435
0.05,670436
0.05,674050
0.05,674051
0.05,674052
0.08,666822
0.08,666823
0.08,670437
0.08,670438
0.08,670439
0.08,674053
0.08,674054
0.08,674055
0.1,659623
0.1,663239
0.1,663240
0.1,666855
0.1,666856
0.1,666857
0.1,670470
0.1,670471
0.1,670472
0.1,674086
0.01,659637
0.01,670482
0.01,674098
0.01,674099
0.01,674100
0.02,659638
0.02,659639
0.02,659640
0.02,663254
0.02,663256
0.02,666871
0.02,666872
0.02,674101
0.02,674102
0.02,674103
0.04,659641
0.04,666873
0.04,666874
0.04,666875
0.04,670488
0.04,670489
0.04,674105
0.04,674106
0.06,670491
0.06,670492
0.06,670493
0.06,674109
0.02,674110
0.01,659668
0.01,659669
0.01,659670
0.01,663284
0.01,663285
0.01,663286
0.01,666900
0.01,666901
0.01,666902
0.01,670516
0.01,670517
0.01,670518
0.01,659671
0.01,659672
0.01,663287
0.01,663288
0.01,663289
0.01,666903
0.01,666904
0.01,666905
0.01,670519
0.01,670520
0.01,670521
0.01,674134
0.01,674135
0.01,674136
0.01,663290
0.01,666906
0.01,666907
0.01,666908
0.01,670522
0.01,670523
0.01,670524
0.01,674137
0.01,674138
0.01,674139
0.01,674140
0.1,670525
0.1,670526
0.1,674141
0.1,674142
0.05,666924
0.05,666925
0.05,666926
0.05,670540
0.05,670541
0.05,670542
0.05,674157
0.05,674158
0.07,666927
0.07,670543
0.07,670544
0.07,674159
0.07,674160
0.07,674161
0.08,666930
0.08,670546
0.08,670547
0.08,674162
0.08,674163
0.08,674164
0.04,659716
0.04,659717
0.04,659718
0.04,663332
0.04,663333
0.04,663334
0.04,666948
0.04,666949
0.04,666950
0.04,670564
0.04,670565
0.04,670566
0.04,674180
0.04,674182
0.02,659719
0.02,659720
0.02,663335
0.02,663336
0.02,663337
0.02,666951
0.02,666952
0.02,666953
0.02,670567
0.02,670568
0.02,670569
0.02,674183
0.02,674184
0.02,674185
1,659787
1,659788
1,659789
1,663404
1,663405
1,667021
1,667022
1,670638
1,659792
1,663406
1,674257
1,659793
1,659794
1,659795
1,663409
1,663410
1,663411
1,667026
1,667027
1,667028
1,670642
1,670643
1,670644
1,674260
0.49,659796
0.49,659797
0.49,659798
0.49,663412
0.49,663413
0.49,663414
0.49,667029
0.49,670645
0.49,670646
0.49,670647
0.49,674261
0.49,674262
0.49,674263
0.96,663471
0.96,667088
0.96,674318
0.96,674319
0.96,674320
1,663472
1,667089
1,667090
1,667091
1,670705
1,670706
1,674321
1,674322
1,674323
1,659859
1,659860
1,659861
1,663477
1,667092
1,667093
1,667094
1,670708
1,670709
1,670710
1,674324
1,674325
1,674326
1,659862
1,663478
1,667095
1,670711
0.94,670814
0.96,659967
0.96,659968
0.96,663584
0.96,663585
0.96,667201
0.96,667202
0.99,659969
0.99,659970
0.99,663586
0.99,663587
0.99,663588
0.99,667203
1,663589
1,663590
1,663591
1,667207
1,667208
1,659976
1,659977
1,663592
1,663593
1,663594
1,667209
1,667210
1,667211
0.96,663595
0.96,663596
0.96,663597
0.96,667212
0.96,667213
0.96,667214
0.96,670829
0.96,670830
0.96,674447
0.98,663598
0.98,667215
0.98,670831
0.98,670832
0.98,674448
0.98,674449
0.98,674450
0.99,674451
0.99,674452
0.99,674453
0.91,667229
0.91,674461
0.91,674462
0.87,667230
0.87,667231
0.87,667232
0.87,670846
0.87,670847
0.87,670848
0.87,674463
0.87,674464
0.9,663616
0.9,663617
0.9,663618
0.9,667233
0.9,667234
0.9,667235
0.92,660002
0.92,660004
0.92,663619
0.92,663620
0.92,663621
0.92,667236
0.92,667237
0.92,667238
0.92,660005
0.92,660006
0.92,660007
0.92,663622
1,674618
1,674619
1,663770
1,663771
1,667386
1,667387
1,667388
1,671003
1,671004
1,671005
1,674620
1,674621
1,674622
1,660154
1,660155
1,660156
1,663772
1,663773
1,667389
1,667390
1,667391
1,671006
1,671007
1,671008
1,674623
1,674624
1,674625
1,660157
1,660158
1,663774
1,667392
1,667393
1,667394
1,671009
1,671010
1,671011
1,674626
1,674627
1,674628
1,660160
1,660161
1,660162
1,663777
1,663778
1,663779
1,667395
1,667396
1,667397
1,671012
